,last_day_avg_sentiment,last_day_pos_tweets
526,0.7175592575902879,0.713527851458886
527,0.6677626895210735,0.675
528,0.7638000932379645,0.7672281776416539
529,0.5889961457202916,0.5892351274787535
530,0.5880718774478998,0.5882352941176471
531,0.543676124737738,0.50814332247557
532,0.644940317757157,0.6314102564102564
533,0.6730620934584758,0.6914749661705006
534,0.8241385493145013,0.8660362490149724
535,0.6978289847797511,0.6950757575757576
536,0.8576509183412855,0.8644314868804664
537,0.8640596018368264,0.872
538,0.8791344068853152,0.8889559444779722
539,0.4989480361160599,0.4798206278026906
540,0.6670106667894427,0.6612339930151339
541,0.7660762237318158,0.8128834355828221
542,0.7207814773150838,0.7278481012658228
543,0.7271960501226375,0.7322580645161291
544,0.5079947112524131,0.5018315018315018
545,0.7487157072742769,0.7831196581196581
546,0.5282815702874393,0.5463510848126233
547,0.5276190494043652,0.5196078431372549
548,0.8060356126004492,0.8938869665513264
549,0.8711553215251377,0.8888888888888888
550,0.5365875016342091,0.5327022375215146
551,0.6176382699868654,0.62486602357985
552,0.6031703758205005,0.6211180124223602
553,0.7758762084305251,0.7842465753424658
554,0.8693219248173178,0.9047619047619048
555,0.7763101430350346,0.7844756399669695
556,0.7910836833614238,0.7985257985257985
557,0.9385009935839916,0.9371305749596991
558,0.5232567272890587,0.5106815869786369
559,0.8014929280840648,0.8852459016393442
560,0.6200869330606965,0.6349480968858131
561,0.8298563934044113,0.8724109362054681
562,0.5884443022222696,0.5896440129449838
563,0.49710978326982375,0.4844649021864212
564,0.6348432639762333,0.6302367941712204
565,0.5192886610787053,0.5080906148867314
566,0.6162690313598757,0.6228571428571429
567,0.6118350298818812,0.6184971098265896
568,0.5907194467613714,0.5912990196078431
569,0.567710934446324,0.5549242424242424
570,0.5524560211765818,0.5409252669039146
571,0.8504430342043167,0.8578485181119648
572,0.34717721846653504,0.34554973821989526
573,0.4112180787314676,0.37719298245614036
574,0.6267571000243796,0.650875386199794
575,0.7865950820909655,0.8643306379155435
576,0.7237923560497904,0.7293103448275862
577,0.5686703337988319,0.5606936416184971
578,0.6998594396955525,0.6937669376693767
579,0.5099831962931282,0.5231259968102073
580,0.5791497438455707,0.578538102643857
581,0.5152041327605333,0.502092050209205
582,0.6201417162950249,0.5936
583,0.7040390294116166,0.698876404494382
584,0.6022062883099354,0.5826771653543307
585,0.6621213781404353,0.6752
586,0.4880075498925521,0.49754901960784315
587,0.5651681901905795,0.5550200803212851
588,0.8610198572725408,0.8663575042158516
589,0.8891087104924661,0.8988833746898263
590,0.697121239653006,0.7014084507042253
591,0.39385883298030555,0.35443037974683544
592,0.4593858183268996,0.4518201284796574
593,0.38786582162334193,0.38823529411764707
594,0.6277301969851696,0.6367521367521367
595,0.738820812252791,0.7574468085106383
596,0.6472630954015236,0.6647286821705426
597,0.5640455406100038,0.553556827473426
598,0.5629779997437401,0.5521774856203779
599,0.7753567438531409,0.7886178861788617
600,0.5472035472829763,0.5278810408921933
601,0.654623963782809,0.6692708333333334
602,0.7696335982354208,0.8149210903873745
603,0.6607050360968446,0.6474358974358975
604,0.6795861104860247,0.6566791510611736
605,0.5520737285205201,0.5632911392405063
606,0.7745838511360159,0.7829457364341085
607,0.6809467405893068,0.6850220264317181
608,0.5900094676430963,0.5905567300916138
609,0.795076064261371,0.8366583541147132
610,0.7864191240390697,0.8293998651382333
611,0.5771052917985051,0.5653923541247485
612,0.8822701610952404,0.889811320754717
613,0.8719459220062312,0.8763183125599233
614,0.8402396918255624,0.8443843031123139
615,0.5481201560908995,0.5386904761904762
616,0.5373380172336113,0.5235507246376812
617,0.5275526787810039,0.5061224489795918
618,0.783664588550151,0.8271518544436669
619,0.5723752044815263,0.570528967254408
620,0.7905100235683602,0.8696551724137931
621,0.8671462220245489,0.8718209562563581
622,0.392754933826678,0.39325842696629215
623,0.4810620116096476,0.5
624,0.4984739353959501,0.5180722891566265
625,0.4917415442229816,0.5109649122807017
626,0.8470142220089638,0.8422575976845152
627,0.7452157418873557,0.7883472057074911
628,0.5419831310467765,0.5282685512367491
629,0.5775300801959511,0.5658291457286432
630,0.5746250731808394,0.5833333333333334
631,0.8518839806070412,0.8613545816733068
632,0.4321219825340552,0.42813455657492355
633,0.5717448565966449,0.5603864734299517
634,0.3739178751900221,0.3738738738738739
635,0.4748234325679278,0.46984126984126984
636,0.7905353913887855,0.869475138121547
637,0.7126862654612409,0.7235772357723578
638,0.6697146958492064,0.7280701754385965
639,0.7381056060779491,0.7639751552795031
640,0.6052046822388997,0.6197836166924265
641,0.5419831310467765,0.5282685512367491
642,0.8499258592239883,0.8571428571428571
643,0.5775300801959511,0.5658291457286432
644,0.8523613872604147,0.8594150846587993
645,0.5368393292201277,0.5522388059701493
646,0.6340506323180823,0.644880174291939
647,0.6690715332795953,0.6563706563706564
648,0.5579515339957746,0.5473032714412025
649,0.5871184659804788,0.5880026367831246
650,0.5516474460226178,0.5363128491620112
651,0.864975599353434,0.8705882352941177
652,0.847877793817438,0.8555070883315158
653,0.8545598075246102,0.859375
654,0.5897105770662638,0.5909677419354838
655,0.7934655126096117,0.8263888888888888
656,0.5904639167769242,0.5911330049261084
657,0.5991073370420373,0.5881081081081081
658,0.511016729623382,0.489010989010989
659,0.6912091767028291,0.7032374100719424
660,0.6045138763905905,0.5802861685214626
661,0.7186224561323675,0.7247706422018348
662,0.6959250263082704,0.7064516129032258
663,0.7049836276825489,0.7006920415224913
664,0.573783716152038,0.5645933014354066
665,0.5018340492034746,0.4824561403508772
666,0.648142664124601,0.6469002695417789
667,0.5524560211765818,0.5409252669039146
668,0.8714119075890694,0.8883792048929664
669,0.7324385493618341,0.7475409836065574
670,0.5812521115376428,0.5696846388606307
671,0.8590293427836516,0.8646420824295011
672,0.4077362190096929,0.4148936170212766
673,0.7050449689764667,0.7007042253521126
674,0.6555323796322913,0.6308900523560209
675,0.5312086364572864,0.5176151761517616
676,0.6640499867549358,0.6887675507020281
677,0.874908303889685,0.8925233644859814
678,0.3862739069485005,0.3466135458167331
679,0.4594490743402721,0.46774193548387094
680,0.596373283243919,0.60546875
681,0.7705628270486652,0.7709163346613546
682,0.8713931631647927,0.8887515451174289
683,0.34129546244730496,0.34146341463414637
684,0.5827148910074157,0.5711361310133061
685,0.8833586972542399,0.890881913303438
686,0.8732659579137305,0.8904639175257731
687,0.6930874435478643,0.6934673366834171
688,0.6051448586333198,0.6105032822757112
689,0.5610987207163326,0.5269121813031161
690,0.7696479528036878,0.7676056338028169
691,0.8579974390185584,0.865546218487395
692,0.6486333275901416,0.6437246963562753
693,0.6288184550758849,0.6350710900473934
694,0.676334607995767,0.6824644549763034
695,0.6790336042696796,0.6793587174348698
696,0.572212350612329,0.5630048465266559
697,0.3338710201581257,0.3333333333333333
698,0.7619193297050164,0.7580246913580246
699,0.7955855907319944,0.8370646766169154
700,0.5419831310467765,0.5282685512367491
701,0.5715323233791646,0.5602766798418972
702,0.8661139629545586,0.8711340206185567
703,0.5598767529975881,0.5897435897435898
704,0.5881113410084308,0.5893687707641196
705,0.8627312926747112,0.8676283411115825
706,0.43143590575459556,0.42303306727480045
707,0.6609656642878246,0.6706067769897557
708,0.6661121998818201,0.6808510638297872
709,0.6181828764799621,0.6307277628032345
710,0.6150683568967815,0.625
711,0.5552896914916485,0.5646879756468798
712,0.6296340937404733,0.6450617283950617
713,0.5713868275517392,0.5592105263157895
714,0.8875174138061935,0.8975175047740293
715,0.8545598075246102,0.859375
716,0.6341059196311181,0.6447688564476886
717,0.4256953585158926,0.4183350895679663
718,0.8833263163114599,0.8904564315352697
719,0.3597236076333804,0.3577586206896552
720,0.7908267160683241,0.7982779827798278
721,0.8661061139541791,0.8719892952720785
722,0.3907321314875262,0.3870967741935484
723,0.6113975449981107,0.6020066889632107
724,0.8608776025823055,0.8667471819645732
725,0.420504422781051,0.4298245614035088
726,0.4749937906428435,0.46959459459459457
727,0.6606999164286025,0.6703866082104424
728,0.5079947112524131,0.5018315018315018
729,0.679154850122804,0.6875
730,0.6093504121969917,0.6252072968490879
731,0.6443596959161332,0.6619718309859155
732,0.6486619131728113,0.6607538802660754
733,0.6662701937376018,0.6630434782608695
734,0.8584344757302609,0.8661773009599096
735,0.8805102909813971,0.8879736408566722
736,0.3705793349044241,0.3705357142857143
737,0.36178274208493727,0.36
738,0.8704350006059177,0.8795749704840614
739,0.8765589965506533,0.8862815884476535
740,0.3592075532798336,0.357487922705314
741,0.5412562551703779,0.5276292335115864
742,0.5920094817015833,0.5806111696522656
743,0.7518743656178846,0.7655502392344498
744,0.5894225774120315,0.5780104712041885
745,0.8634005537873313,0.8779956427015251
746,0.697812160136502,0.6937984496124031
747,0.8517995048827481,0.8618473895582329
748,0.7634617809442085,0.7668711656441718
749,0.384307331910707,0.38162544169611307
750,0.8671462220245489,0.8718209562563581
751,0.6374205339975594,0.6448275862068965
752,0.35710397884002065,0.3567251461988304
753,0.33678452481738536,0.33793103448275863
754,0.5939394454522265,0.5823591923485654
755,0.8612448429118882,0.8665280665280666
756,0.8820455395777133,0.8888888888888888
757,0.626699168765905,0.6390870185449358
758,0.3673622966826431,0.3651452282157676
759,0.6539738972835952,0.6683046683046683
760,0.7760990696328968,0.7782705099778271
761,0.4434871072684175,0.4574976122254059
762,0.5539245843174687,0.5833333333333334
763,0.3676098091166197,0.37209302325581395
764,0.46734286691140414,0.47277227722772275
765,0.8665372416894507,0.8727366787377134
766,0.8603170159351632,0.8658119658119658
767,0.856217143929671,0.8631631135349529
768,0.8498923430671338,0.8576122672508215
769,0.5492739394322036,0.5375457875457875
770,0.6092226733637908,0.6002785515320335
771,0.5570519396456527,0.5443686006825939
772,0.5697643248872705,0.582089552238806
773,0.5154618770024104,0.5121555915721232
774,0.5974850007114467,0.6148007590132827
775,0.7763101430350346,0.7844756399669695
776,0.5307692080915075,0.530241935483871
777,0.8565718834246522,0.8635014836795252
778,0.5927858633940397,0.6105675146771037
779,0.7042609848323743,0.6984924623115578
780,0.7740741852478188,0.7734375
781,0.6198252830888907,0.5913793103448276
782,0.5243721474682945,0.5168621700879765
783,0.7736184243771951,0.7816196542311192
784,0.7912919808395213,0.7987654320987654
785,0.7244189424305205,0.7447595561035758
786,0.8573964885327092,0.8651059085841695
787,0.39339782316003447,0.3956043956043956
788,0.44799234986815945,0.46046128500823724
789,0.4418332325037333,0.4547008547008547
790,0.5809763824420026,0.580370942812983
791,0.5590559396445985,0.5851851851851851
792,0.8780117075838296,0.8833922261484098
793,0.6397115693084899,0.6297619047619047
794,0.36291868114317644,0.3601694915254237
795,0.3540760906753991,0.3523809523809524
796,0.5578421172738542,0.5470008952551477
797,0.8353459200822811,0.838813151563753
798,0.8788818745961388,0.8849171752397559
799,0.6301022362725501,0.6431192660550459
800,0.7870987044340789,0.7875
801,0.6657545174083433,0.6774193548387096
802,0.7725590294799021,0.7704918032786885
803,0.32908625502724903,0.3286384976525822
804,0.4118558246018025,0.3782178217821782
805,0.6263734618099684,0.6505154639175258
806,0.8514738895090129,0.8612670408981555
807,0.5759047039134771,0.6052631578947368
808,0.6061961131421054,0.6333333333333333
809,0.5642620705023288,0.5541299117882919
810,0.7956970257036199,0.8373349339735895
811,0.5175768250318893,0.5136518771331058
812,0.7850929695225279,0.7939581719597212
813,0.6595524792739723,0.6690376569037657
814,0.7986218941761264,0.8101367658889783
815,0.7226044708216369,0.72782874617737
816,0.6645230180644881,0.6767857142857143
817,0.7873924391572616,0.7962962962962963
818,0.6506367520004303,0.6764044943820224
819,0.5538670091876055,0.5395095367847411
820,0.4058299684697109,0.4057971014492754
821,0.7870792688175814,0.8299003322259136
822,0.9392157542518663,0.9378407851690295
823,0.7168790139641408,0.7232142857142857
824,0.5417705056881691,0.5550724637681159
825,0.37036374189037874,0.37209302325581395
826,0.8733760938658953,0.878139534883721
827,0.6887687056557598,0.7009174311926606
828,0.6267224433924685,0.6328125
829,0.6602640879616587,0.6729166666666667
830,0.49200904310792626,0.4785714285714286
831,0.7565587909015,0.785472972972973
832,0.7632959936710493,0.7652329749103942
833,0.5812521115376428,0.5696846388606307
834,0.6205876927228028,0.616173808086904
835,0.7745519227206608,0.775047258979206
836,0.8807030084498594,0.8881578947368421
837,0.7737778604902171,0.7818499127399651
838,0.7819621494480848,0.7814814814814814
839,0.7244420696902631,0.731016731016731
840,0.7618045645382031,0.765891472868217
841,0.6090577694839311,0.6247960848287113
842,0.5300324212743136,0.5406593406593406
843,0.6374308048923849,0.634469696969697
844,0.38786582162334193,0.38823529411764707
845,0.6781823873513353,0.6783625730994152
846,0.4368102297388131,0.44910714285714287
847,0.5683475053921956,0.5681818181818182
848,0.4479592205314258,0.4637904468412943
849,0.5886699574913709,0.5898138006571741
850,0.6579566383949746,0.6666666666666666
851,0.860491902462981,0.8658484976724503
852,0.8555971412526657,0.8632573652028905
853,0.8496377722575535,0.8542713567839196
854,0.35432377628307193,0.35555555555555557
855,0.7838341989069156,0.7905138339920948
856,0.5709980833182974,0.5614567526555387
857,0.5349491937342331,0.52321083172147
858,0.5947467427052581,0.5846153846153846
859,0.8601672857101955,0.864796986186689
860,0.4532480691353368,0.46122448979591835
861,0.3597236076333804,0.3577586206896552
862,0.6093504121969917,0.6252072968490879
863,0.7077945387000141,0.7105263157894737
864,0.7165853569508768,0.7298245614035088
865,0.4222583674385833,0.42857142857142855
866,0.6137844147591491,0.648936170212766
867,0.6513402843526584,0.6576819407008087
868,0.3510420817461289,0.3532934131736527
869,0.5287109981526115,0.5010989010989011
870,0.5503536495074524,0.5255474452554745
871,0.5947467427052581,0.5846153846153846
872,0.4343704169191487,0.4447513812154696
873,0.468573972553569,0.44685714285714284
874,0.7717830279413888,0.7697674418604651
875,0.5783820069016863,0.5692729766803841
876,0.7957499050915979,0.8046218487394958
877,0.5656082433947425,0.5783132530120482
878,0.763356545214156,0.7940594059405941
879,0.5337199296672548,0.5117241379310344
880,0.770875414118587,0.7725694444444444
881,0.8332552868739879,0.8763250883392226
882,0.7313267925694892,0.713436385255648
883,0.6703636585992883,0.6697459584295612
884,0.6945199618809785,0.6996197718631179
885,0.6583000156035748,0.6861313868613139
886,0.3921800311748891,0.35251798561151076
887,0.6705618008292912,0.6865979381443299
888,0.45749409586214745,0.4335403726708075
889,0.8736981557192943,0.8916666666666667
890,0.776719102417565,0.7800925925925926
891,0.786035517675038,0.8641542506573181
892,0.8600081924098772,0.8646050982030924
893,0.8593951944105094,0.8639398998330551
894,0.40149659817628885,0.40860215053763443
895,0.8106346924237556,0.8124031007751938
896,0.6776474347597103,0.6766467065868264
897,0.7227736681240499,0.7282051282051282
898,0.5791497438455707,0.578538102643857
899,0.4430977419217188,0.4144927536231884
900,0.3317239241664173,0.33116883116883117
901,0.5315615516812651,0.5274725274725275
902,0.3911762463430474,0.38812301166489926
903,0.5356743085705815,0.55
904,0.7221387531294761,0.7261904761904762
905,0.624183032998355,0.6313725490196078
906,0.7660762237318158,0.8128834355828221
907,0.33445448300167,0.33557046979865773
908,0.6181732992437818,0.6131221719457014
909,0.4880075498925521,0.49754901960784315
910,0.7029846721503331,0.6982456140350877
911,0.5528380118609231,0.5660112359550562
912,0.5648836248898583,0.5536044362292052
913,0.364070675956484,0.36134453781512604
914,0.5574903069925347,0.546742209631728
915,0.8588367780829153,0.8655784925588094
916,0.8036835021391989,0.8146911519198664
917,0.7821841817704049,0.826025459688826
918,0.5798502402287149,0.568
919,0.5431529136750544,0.5331325301204819
920,0.3738834088381919,0.37542087542087543
921,0.6150296693453461,0.6298076923076923
922,0.7163158125912253,0.7210682492581603
923,0.7212750843725152,0.7485822306238186
924,0.6525702278673055,0.6605024424284718
925,0.6631327605770083,0.6795343137254902
926,0.9407169725505586,0.9400665926748057
927,0.6810919405371726,0.6863636363636364
928,0.5301365716567669,0.5408388520971302
929,0.8567789570867801,0.8668171557562077
930,0.7779538289493187,0.7816492450638792
931,0.6487268130390466,0.6537396121883656
932,0.6693439494740986,0.7234848484848485
933,0.8824932401930544,0.8898573692551506
934,0.32533471349251386,0.321875
935,0.7870792688175814,0.8299003322259136
936,0.8650331131628476,0.8700623700623701
937,0.7274543650829381,0.7402985074626866
938,0.39504137702014064,0.40217391304347827
939,0.7207688765982886,0.7444933920704846
940,0.774453649008683,0.7825327510917031
941,0.8870500612331019,0.8969465648854962
942,0.8796476702522464,0.8869778869778869
943,0.47422860922341903,0.48756218905472637
944,0.5094988029099827,0.4957356076759062
945,0.4077362190096929,0.4148936170212766
946,0.7043480104183718,0.6888888888888889
947,0.8333686668233279,0.8763157894736842
948,0.5313608138053754,0.5273264401772526
949,0.4343704169191487,0.4447513812154696
950,0.467356665152225,0.44558991981672397
951,0.7106457202149971,0.7146341463414634
952,0.5448052927844713,0.5231958762886598
953,0.7197082691599713,0.7246653919694073
954,0.6725458222331175,0.678743961352657
955,0.5681892247433197,0.5611111111111111
956,0.6869767976213305,0.6869070208728653
957,0.6904537883391724,0.6952965235173824
958,0.7176513009643973,0.7220338983050848
959,0.7724887742542053,0.8183613030602171
960,0.6447655689057367,0.6409774436090225
961,0.7248694788900386,0.7299813780260708
962,0.783520413870438,0.8457300275482094
963,0.5460285380369464,0.5261194029850746
964,0.6148521384282403,0.6214209968186638
965,0.5220976043298062,0.49365750528541225
966,0.624453376537118,0.6437994722955145
967,0.5135424840974038,0.5095320623916811
968,0.6765200853257449,0.6836158192090396
969,0.671797606168525,0.6781609195402298
970,0.6011914683134092,0.5972222222222222
971,0.5487341849715273,0.5789473684210527
972,0.6031777294407189,0.6145552560646901
973,0.4179442958864189,0.417910447761194
974,0.6986769110410785,0.6927374301675978
975,0.8595073189529375,0.8650862068965517
976,0.8487177196256015,0.8564410480349345
977,0.8504430342043167,0.8578485181119648
978,0.4810620116096476,0.5
979,0.6452337509204019,0.6405622489959839
980,0.7168759861026738,0.7148148148148148
981,0.43612856135347944,0.4487410071942446
982,0.44417446063059823,0.4578313253012048
983,0.4849955327125743,0.4708798017348203
984,0.7560412007198845,0.7849829351535836
985,0.716155805389557,0.7208588957055214
986,0.34129546244730496,0.34146341463414637
987,0.4836754587386528,0.46948941469489414
988,0.7928446789667734,0.8233766233766234
989,0.7725584912770401,0.7812018489984591
990,0.5538985658687484,0.548926014319809
991,0.7157351560789745,0.7342931937172775
992,0.45965188243438276,0.441400304414003
993,0.7574360891699059,0.7890772128060264
994,0.7737164301226579,0.7714932126696833
995,0.6833047313979325,0.6823529411764706
996,0.5770477288543979,0.574757281553398
997,0.3673622966826431,0.3651452282157676
998,0.586687149877405,0.597457627118644
999,0.7237923560497904,0.7293103448275862
1000,0.783125488568637,0.786046511627907
1001,0.5711974288986368,0.5592734225621415
1002,0.8509579661968144,0.8962892483349191
1003,0.5880981458906795,0.58584686774942
1004,0.8839773684317181,0.8912721893491125
1005,0.3317239241664173,0.33116883116883117
1006,0.6386349649009792,0.6555555555555556
1007,0.7699512041519444,0.7739520958083832
1008,0.7197082691599713,0.7246653919694073
1009,0.5651335238200429,0.5547201336675021
1010,0.5718039771979692,0.6029411764705882
1011,0.6818349585762284,0.6933333333333334
1012,0.8640808197279052,0.8685651697699891
1013,0.8647568154821008,0.9025866813428729
1014,0.6908941315063474,0.7099236641221374
1015,0.5903655467696373,0.5943396226415094
1016,0.7696335982354208,0.8149210903873745
1017,0.4892525866320164,0.4634448574969021
1018,0.6522844035401311,0.6789413118527042
1019,0.8684967860917788,0.8768873403019745
1020,0.8604250980184858,0.8659003831417624
1021,0.8724421988327151,0.8901515151515151
1022,0.7724653335975715,0.7717601547388782
1023,0.5648450464439428,0.5555555555555556
1024,0.5226964528792519,0.5076923076923077
1025,0.6754930936367569,0.6722972972972973
1026,0.7748857667716282,0.7754716981132076
1027,0.33664946856679034,0.3363431151241535
1028,0.795909796646126,0.8275862068965517
1029,0.8497068591369594,0.8944911297852475
1030,0.39321305648882393,0.35409457900807384
1031,0.8851567993427588,0.8945963975983989
1032,0.7707634146439057,0.7678275290215588
1033,0.8765589965506533,0.8862815884476535
1034,0.8807030084498594,0.8881578947368421
1035,0.49601898577482106,0.5012853470437018
1036,0.5744837113198241,0.572289156626506
1037,0.8805102909813971,0.8879736408566722
1038,0.7763587861289538,0.7805456702253856
1039,0.7699167842687896,0.7714884696016772
1040,0.7083125792219509,0.7034068136272545
1041,0.5768125816721844,0.5749588138385503
1042,0.7898895935140375,0.8323510150622135
1043,0.7817829813395519,0.8256555634301913
1044,0.8807030084498594,0.8881578947368421
1045,0.5299447121476052,0.5294117647058824
1046,0.7933686061980721,0.8238341968911918
1047,0.7163158125912253,0.7210682492581603
1048,0.8481528351049066,0.8586118251928021
1049,0.6356054606963626,0.6477272727272727
1050,0.4896556823019308,0.46919431279620855
1051,0.8832437906244134,0.8930741190765492
1052,0.5917545133250346,0.609009009009009
1053,0.3736324284244048,0.37206085753803597
