,last_day_avg_sentiment,last_day_pos_tweets
1054,0.5959547378355937,0.6133333333333333
1055,0.538660578055756,0.5167597765363129
1056,0.7572440642842972,0.7586805555555556
1057,0.5782342385185407,0.5665322580645161
1058,0.5314217981093333,0.5432372505543237
1059,0.5528538380466471,0.5413333333333333
1060,0.6569024752251306,0.6863979848866498
1061,0.7141521503948821,0.7266881028938906
1062,0.4080664437073301,0.4084507042253521
1063,0.46399664827935144,0.45741324921135645
1064,0.494349694379369,0.5133333333333333
1065,0.5896558727876062,0.5907335907335908
1066,0.5446365339246467,0.5581061692969871
1067,0.563577196699812,0.5737373737373738
1068,0.6440098440315748,0.6517571884984026
1069,0.6178524056683463,0.6117381489841986
1070,0.8481528351049066,0.8586118251928021
1071,0.5901068572912939,0.590851334180432
1072,0.41628713215267493,0.4166666666666667
1073,0.7029846721503331,0.6982456140350877
1074,0.7790704313144727,0.7876322213181448
1075,0.5834459787144766,0.6112469437652812
1076,0.5713868275517392,0.5592105263157895
1077,0.5536730605939651,0.5408970976253298
1078,0.8631896252938343,0.8710045662100456
1079,0.5040870642310468,0.5123674911660777
1080,0.7816314027610965,0.8254416961130742
1081,0.5708610420040756,0.5687022900763359
1082,0.542227652387004,0.5654450261780105
1083,0.3683775139330668,0.36531365313653136
1084,0.7127399304034487,0.718266253869969
1085,0.7780651629118078,0.7802197802197802
1086,0.5913163923129972,0.6027777777777777
1087,0.667625275645583,0.6827425915165601
1088,0.776761257175817,0.785
1089,0.49413534565950545,0.4980494148244473
1090,0.5717439634423364,0.5623342175066313
1091,0.7688864669348084,0.7728613569321534
1092,0.7247489485696946,0.7300319488817891
1093,0.5433020150448482,0.5312791783380019
1094,0.718293024713402,0.7318718381112985
1095,0.7177653847368649,0.7311643835616438
1096,0.4036815443370662,0.4
1097,0.5338146381847936,0.5163636363636364
1098,0.6340367688709767,0.6454033771106942
1099,0.7564053766918001,0.7586776859504132
1100,0.5115708659112973,0.5221445221445221
1101,0.7195358212319108,0.7259615384615384
1102,0.7811806386187014,0.8270944741532977
1103,0.6482434299893984,0.66600790513834
1104,0.538660578055756,0.5167597765363129
1105,0.8006433370291779,0.8116776315789473
1106,0.6826195012765705,0.6823104693140795
1107,0.7202773304758153,0.743127147766323
1108,0.6731516164561717,0.6804878048780488
1109,0.7911984826804026,0.8709439528023599
1110,0.5809763824420026,0.580370942812983
1111,0.5656962955463194,0.5554655870445344
1112,0.8600664981960991,0.8646616541353384
1113,0.575560280845061,0.5877192982456141
1114,0.5093187081197746,0.5224358974358975
1115,0.5022282272698474,0.5154471544715448
1116,0.48303166255254143,0.4688279301745636
1117,0.5900710960948088,0.5828530259365994
1118,0.5835937501030237,0.5717234262125903
1119,0.8730988799700402,0.890520694259012
1120,0.7397152630043827,0.7610619469026548
1121,0.8517517213928683,0.8591859185918592
1122,0.7916390352793522,0.8013972055888223
1123,0.7901140821930789,0.7975460122699386
1124,0.5217075140998183,0.5074946466809421
1125,0.5416815591303911,0.5239651416122004
1126,0.5600352064501061,0.589041095890411
1127,0.4872324726674393,0.4772727272727273
1128,0.5811635777241312,0.5902061855670103
1129,0.855023084921026,0.8651340996168583
1130,0.4703605817308183,0.4504657070279424
1131,0.8525876641928398,0.8596311475409836
1132,0.8499766880615851,0.857377948436643
1133,0.8606808902483675,0.8683314415437003
1134,0.6455918769089423,0.6650124069478908
1135,0.5970962069066074,0.6142322097378277
1136,0.8081367105840629,0.8205861329521087
1137,0.7866845982069111,0.7936305732484077
1138,0.7240357991154793,0.729693741677763
1139,0.8105855606783774,0.8499635833940277
1140,0.5560413731182009,0.5648
1141,0.5653396350651018,0.5932203389830508
1142,0.7640992536835046,0.8135048231511254
1143,0.8121223829205647,0.8480104370515329
1144,0.7915315137972375,0.8335492227979274
1145,0.7759751772600331,0.8348030570252792
1146,0.8788818745961388,0.8849171752397559
1147,0.6543504049260993,0.6594427244582043
1148,0.6816638329827553,0.6869369369369369
1149,0.561852939332492,0.5507124895222129
1150,0.8589054626261529,0.8666666666666667
1151,0.6604147808514177,0.6675392670157068
1152,0.6266340348066599,0.6382153249272551
1153,0.46885614738277553,0.48226950354609927
1154,0.582856575454649,0.5712820512820512
1155,0.686742463924265,0.7009063444108762
1156,0.4880075498925521,0.49754901960784315
1157,0.5652377393948961,0.5562130177514792
1158,0.5812999528030512,0.5806949806949807
1159,0.5797740465887145,0.5784232365145229
1160,0.8329447308946832,0.8751054852320675
1161,0.6984901968584545,0.734984520123839
1162,0.5903329768462805,0.5832137733142038
1163,0.8704350006059177,0.8795749704840614
1164,0.34129546244730496,0.34146341463414637
1165,0.6181676466460855,0.5909090909090909
1166,0.86022197763785,0.8656462585034014
1167,0.8874393205476788,0.8970873786407767
1168,0.8796476702522464,0.8869778869778869
1169,0.33445448300167,0.33557046979865773
1170,0.5483390247021069,0.5442404006677797
1171,0.565632432897335,0.554945054945055
1172,0.5722720965931891,0.5609284332688588
1173,0.6402027510758027,0.6305125148986889
1174,0.7976875919002615,0.7988593155893536
1175,0.7724653335975715,0.7717601547388782
1176,0.7147881193068302,0.7215469613259669
1177,0.6747379928992331,0.6820388349514563
1178,0.6717219134923792,0.7290836653386454
1179,0.7731004850611755,0.7716150081566069
1180,0.8607269685249364,0.8660752006759611
1181,0.5597148717641764,0.5538461538461539
1182,0.8109382750104507,0.8127181077937184
1183,0.39339782316003447,0.3956043956043956
1184,0.9341295231788216,0.9328165374677002
1185,0.7629941047505687,0.7650602409638554
1186,0.8606095348876424,0.8659619450317124
1187,0.39224686631105743,0.39285714285714285
1188,0.5387138494783477,0.5176348547717843
1189,0.6118910492866919,0.627677100494234
1190,0.7846777218539158,0.7933177933177933
1191,0.669113644006471,0.6659528907922913
1192,0.6302830045415095,0.6367041198501873
1193,0.8051791565830463,0.8171641791044776
1194,0.6010017476721045,0.6151202749140894
1195,0.793980841042756,0.8018433179723502
1196,0.8731608210890499,0.8905529953917051
1197,0.9407169725505586,0.9400665926748057
1198,0.7601179687175145,0.7909090909090909
1199,0.8648913983351297,0.9025330396475771
1200,0.6669532298904213,0.6841216216216216
1201,0.48799707632529327,0.47788873038516405
1202,0.6810130350664286,0.686046511627907
1203,0.6677626895210735,0.675
1204,0.6460589061266528,0.6609848484848485
1205,0.5939205041507545,0.6111111111111112
1206,0.5106157936252069,0.5191462649089768
1207,0.5975341294657135,0.5986316989737742
1208,0.7024278894987207,0.7217391304347827
1209,0.6956018187825781,0.6909090909090909
1210,0.6197240212838638,0.6133682830930537
1211,0.5570519396456527,0.5443686006825939
1212,0.8670230931954739,0.8728902953586498
1213,0.6721724095285724,0.6904441453566622
1214,0.788382276395851,0.831023102310231
1215,0.6303232312022652,0.6441947565543071
1216,0.5936867899370636,0.5984848484848485
1217,0.7174781517258388,0.7307692307692307
1218,0.4000324535868082,0.4
1219,0.5524914761403072,0.581081081081081
1220,0.5590259379379965,0.5484147386461011
1221,0.8487177196256015,0.8564410480349345
1222,0.8611343783626525,0.8678804855275444
1223,0.7223641541920677,0.7288732394366197
1224,0.5290000306770377,0.539647577092511
1225,0.46820836385157916,0.48046875
1226,0.3907321314875262,0.3870967741935484
1227,0.550329921828283,0.5755395683453237
1228,0.5384708270536497,0.5232774674115456
1229,0.5947005031369519,0.5886143931256713
1230,0.772584961944888,0.7757644394110985
1231,0.6402691818279308,0.6397849462365591
1232,0.5464875921062882,0.5588235294117647
1233,0.6277326052049811,0.6189759036144579
1234,0.7075059731268123,0.7082066869300911
1235,0.772351793882189,0.7756482525366404
1236,0.6201505229717057,0.6022727272727273
1237,0.7750614743572339,0.7743785850860421
1238,0.3726287920168609,0.37416107382550334
1239,0.5587403343739117,0.5480225988700564
1240,0.5782342385185407,0.5665322580645161
1241,0.5544374987960607,0.5844155844155844
1242,0.8704350006059177,0.8795749704840614
1243,0.5570519396456527,0.5443686006825939
1244,0.8765239256043815,0.881981981981982
1245,0.5192416275845385,0.5346534653465347
1246,0.594866555980978,0.6307692307692307
1247,0.5464875921062882,0.5588235294117647
1248,0.8603664230517533,0.867169100329722
1249,0.8513492627632606,0.8584758942457231
1250,0.7840717840734712,0.8465753424657534
1251,0.8727137659684064,0.8778195488721805
1252,0.625721969654693,0.6597938144329897
1253,0.5539245843174687,0.5833333333333334
1254,0.5936447141356623,0.5912408759124088
1255,0.8848343651868532,0.8925979680696662
1256,0.3317239241664173,0.33116883116883117
1257,0.6513402843526584,0.6576819407008087
1258,0.6389708438431169,0.6356877323420075
1259,0.624453376537118,0.6437994722955145
1260,0.5285854057576641,0.5176056338028169
1261,0.7179010114351351,0.7062634989200864
1262,0.8853227986247425,0.8805237315875614
1263,0.5436763455384837,0.5551948051948052
1264,0.3662373232454618,0.3656387665198238
1265,0.47410214981852533,0.48695652173913045
1266,0.6964417199991487,0.6895604395604396
1267,0.44231965012118085,0.4563758389261745
1268,0.4918371154096636,0.47815533980582525
1269,0.511003371968136,0.4943310657596372
1270,0.3800169219808399,0.37142857142857144
1271,0.6290776478268342,0.634703196347032
1272,0.412148030923638,0.3785926660059465
1273,0.7048766889275934,0.7476022211004543
1274,0.7008369502870653,0.7434447300771209
1275,0.8883554393415178,0.8981886321049344
1276,0.795310928476706,0.826302729528536
1277,0.6509948302303052,0.6767337807606264
1278,0.8672940158170694,0.8756506651243493
1279,0.8060259564510089,0.8940774487471527
1280,0.804010562688555,0.815
1281,0.7737778604902171,0.7818499127399651
1282,0.7838341989069156,0.7905138339920948
1283,0.6629336355506915,0.675392670157068
1284,0.4880075498925521,0.49754901960784315
1285,0.5853461346443979,0.5777450257921887
1286,0.882102232537036,0.8894044856921887
1287,0.7827644232896683,0.7917860553963706
1288,0.8499066915127239,0.8943466172381835
1289,0.8798481643531109,0.8871753246753247
1290,0.5646197231871976,0.5647921760391198
1291,0.6734820239567223,0.6585858585858586
1292,0.7792500158009099,0.7878048780487805
1293,0.6389682663114069,0.6353591160220995
1294,0.47449176518215563,0.4579310344827586
1295,0.7944281310079846,0.8360450563204005
1296,0.5873520016224588,0.5947867298578199
1297,0.5573622059902951,0.5466666666666666
1298,0.8603376391976414,0.8649665551839465
1299,0.7719504134712927,0.7703016241299304
1300,0.5775300801959511,0.5658291457286432
1301,0.7339102256062515,0.7654075546719682
1302,0.7830281919824994,0.7916992952231793
1303,0.39359033430871393,0.35406698564593303
1304,0.8750863093886871,0.8803652968036529
1305,0.5617263390260911,0.5915492957746479
1306,0.6564867531307794,0.6695352839931153
1307,0.7540560109826806,0.7828282828282829
1308,0.5107690821719127,0.5061511423550088
1309,0.8656106848406606,0.8736358414704193
1310,0.5981914102799499,0.6128472222222222
1311,0.7953424739700246,0.8369304556354916
1312,0.5129664782612404,0.5096525096525096
1313,0.7212064998288048,0.7452914798206278
1314,0.7906026980177919,0.7978723404255319
1315,0.5695010260978457,0.5613899613899614
1316,0.8799374777727978,0.8873469387755102
1317,0.5209742657416397,0.5087358684480987
1318,0.5687634399694489,0.5642633228840125
1319,0.7109792608942593,0.7245222929936306
1320,0.5341166728082902,0.5253505933117584
1321,0.5917545133250346,0.609009009009009
1322,0.5110137845121366,0.5220417633410673
1323,0.7952503507481862,0.8253164556962025
1324,0.8702362510659711,0.8748768472906404
1325,0.5984498039566571,0.5882352941176471
1326,0.5868148166406176,0.6212121212121212
1327,0.851602073916605,0.8586900464156781
1328,0.8487177196256015,0.8564410480349345
1329,0.8641931197826165,0.8694736842105263
1330,0.7792500158009099,0.7878048780487805
1331,0.7867169909919466,0.7936708860759494
1332,0.7208198857220831,0.7261410788381742
1333,0.7204803257247807,0.7262569832402235
1334,0.6002021127356705,0.6020260492040521
1335,0.6667745629420136,0.6854741896758704
1336,0.6301316162242251,0.6419965576592083
1337,0.710491037548604,0.7007299270072993
1338,0.6982689612248291,0.6848249027237354
1339,0.8630835601783898,0.8685897435897436
1340,0.6175491100747085,0.6111111111111112
1341,0.5713868275517392,0.5592105263157895
1342,0.6305294026435575,0.6431034482758621
1343,0.8678956259993176,0.8738690792974987
1344,0.4487565895377913,0.4292527821939587
1345,0.5419831310467765,0.5282685512367491
1346,0.392754933826678,0.39325842696629215
1347,0.7640992536835046,0.8135048231511254
1348,0.782528202790809,0.7910328262610088
1349,0.5781326721827209,0.5773195876288659
1350,0.5798417745299217,0.5886889460154242
1351,0.7443206762087139,0.797945205479452
1352,0.4000324535868082,0.4
1353,0.5524914761403072,0.581081081081081
1354,0.7045062044956117,0.7077625570776256
1355,0.5492739394322036,0.5375457875457875
1356,0.6326748447136619,0.6417910447761194
1357,0.7727324392477166,0.7846607669616519
1358,0.7800498960787859,0.8399014778325123
1359,0.36020791392070456,0.3574468085106383
1360,0.5938962484478022,0.5942028985507246
1361,0.6641678113412638,0.6698113207547169
1362,0.8555971412526657,0.8632573652028905
1363,0.41871464622665905,0.4189189189189189
1364,0.8724086050765592,0.888268156424581
1365,0.6604147808514177,0.6675392670157068
1366,0.586779869729797,0.5865963855421686
1367,0.6983296525832606,0.7387847813742192
1368,0.7447381741244555,0.7577639751552795
1369,0.5487341849715273,0.5789473684210527
1370,0.6488412098515135,0.6692913385826772
1371,0.5347842475832616,0.5135869565217391
1372,0.6416663294503272,0.6320191158900836
1373,0.6509056759227321,0.6904761904761905
1374,0.7508696283134401,0.7785234899328859
1375,0.7967295022037044,0.8064516129032258
1376,0.6640499867549358,0.6887675507020281
1377,0.8612294578692803,0.8669322709163346
1378,0.4036815443370662,0.4
1379,0.6708468481126583,0.6681318681318681
1380,0.46887836956846635,0.45224719101123595
1381,0.5121574531453561,0.5
1382,0.42959552673491674,0.42905405405405406
1383,0.6167232203806279,0.6264916467780429
1384,0.5420311646005885,0.5196335078534031
1385,0.6745071878893396,0.6904276985743381
1386,0.7927231376761539,0.8221649484536082
1387,0.7686315609442128,0.7652027027027027
1388,0.4023088958022801,0.4036363636363636
1389,0.48479822872468903,0.4533333333333333
1390,0.5494924924555668,0.5378151260504201
1391,0.7823409644976038,0.7905511811023622
1392,0.7651750873663191,0.768451519536903
1393,0.5422022282235199,0.5389048991354467
1394,0.879751123764404,0.8870836718115354
1395,0.3662373232454618,0.3656387665198238
1396,0.34389958158882133,0.34507042253521125
1397,0.6992459992926565,0.7414428646656135
1398,0.731642205730943,0.7223300970873786
1399,0.6980908432168338,0.6911421911421911
1400,0.7197082691599713,0.7246653919694073
1401,0.6442510185590533,0.6430205949656751
1402,0.8045871383839075,0.8156565656565656
1403,0.7452546725626522,0.7486263736263736
1404,0.667713380887673,0.6835443037974683
1405,0.3887823054946892,0.3496143958868895
1406,0.8748904203476846,0.8921052631578947
1407,0.5464875921062882,0.5588235294117647
1408,0.8724796398995865,0.8897058823529411
1409,0.3739178751900221,0.3738738738738739
1410,0.34029151725790857,0.33974358974358976
1411,0.6671661914999092,0.6715116279069767
1412,0.781602272528573,0.7845433255269321
1413,0.5592718064571076,0.5484739676840216
1414,0.8502655020603542,0.8574412532637076
1415,0.7864762143217404,0.8295994568906992
1416,0.7306351656736562,0.7425742574257426
1417,0.4077362190096929,0.4148936170212766
1418,0.865053492497469,0.8704284221525601
1419,0.39339782316003447,0.3956043956043956
1420,0.7871850251715038,0.7960975609756098
1421,0.5843217251702724,0.572463768115942
1422,0.8599589819282482,0.8654670094258783
1423,0.6386448548233856,0.6373873873873874
1424,0.5969394438472785,0.5830258302583026
1425,0.632856933440074,0.6479289940828402
1426,0.8882250271976886,0.9281138790035587
1427,0.5632811698709216,0.552565180824222
1428,0.8648973592123608,0.871244635193133
1429,0.8670877496791202,0.8729166666666667
1430,0.6987910802709009,0.6935840707964602
1431,0.696429853867593,0.6903153153153153
1432,0.4077362190096929,0.4148936170212766
1433,0.5950812113670825,0.589247311827957
1434,0.7736747183492299,0.781651376146789
1435,0.7819621494480848,0.7814814814814814
1436,0.7238447770818681,0.7302204928664072
1437,0.721789507344384,0.7277856135401974
1438,0.7630987784218839,0.7665130568356375
1439,0.7123434656884797,0.7142857142857143
1440,0.5847726313884536,0.5932203389830508
1441,0.6952901151075401,0.6968215158924206
1442,0.5682121571251745,0.5813492063492064
1443,0.468573972553569,0.44685714285714284
1444,0.6518926432454921,0.6785714285714286
1445,0.3722411256438551,0.3721973094170404
1446,0.5403328400074764,0.5586854460093896
1447,0.4867495981224447,0.4963144963144963
1448,0.5463970195195739,0.5424164524421594
1449,0.5440910531560587,0.5403225806451613
1450,0.6693439494740986,0.7234848484848485
1451,0.7971036660548706,0.8061440677966102
1452,0.6003680949665964,0.604994324631101
1453,0.7104900090467071,0.7236421725239617
1454,0.7179442221334441,0.7312186978297162
1455,0.5264367406581597,0.5182724252491694
1456,0.6673217412526113,0.6746411483253588
1457,0.5782342385185407,0.5665322580645161
1458,0.6715358112085745,0.664796633941094
1459,0.6155100308474108,0.6192307692307693
1460,0.6555665868820023,0.6709183673469388
1461,0.717931110490235,0.7424657534246575
1462,0.6627265216299177,0.6743362831858407
1463,0.8671447440135688,0.9031007751937985
1464,0.5062482305874344,0.4897119341563786
1465,0.764301276489133,0.8162251655629139
1466,0.5540106585861239,0.5431034482758621
1467,0.8078736214548429,0.8203292770221904
1468,0.757613049179694,0.7604501607717041
1469,0.5415802165429385,0.5596330275229358
1470,0.8684967860917788,0.8768873403019745
1471,0.5977505075323937,0.5951156812339332
1472,0.8776064377450338,0.8873493975903615
1473,0.6776372257718303,0.6857142857142857
1474,0.6826195012765705,0.6823104693140795
1475,0.5947005031369519,0.5886143931256713
1476,0.6348432639762333,0.6302367941712204
1477,0.6001451005259473,0.5903083700440529
1478,0.5638698679995565,0.5525830258302583
1479,0.7362588376336255,0.7779204107830552
1480,0.5094741980467067,0.5219123505976095
1481,0.5940938825849873,0.5949221004039238
1482,0.9352077825612266,0.9337851929092805
1483,0.6407593291105741,0.6582633053221288
1484,0.780969984088421,0.8565488565488566
1485,0.5498444470550671,0.532058492688414
1486,0.5379342794322408,0.5154362416107383
1487,0.791527102296005,0.8015873015873016
1488,0.7954650437444571,0.8370281605751947
1489,0.5883254730557905,0.5862068965517241
1490,0.4058299684697109,0.4057971014492754
1491,0.5297103260779988,0.5454545454545454
1492,0.5115717550719564,0.5057692307692307
1493,0.7763101430350346,0.7844756399669695
1494,0.7177951705252927,0.722397476340694
1495,0.7774732575139855,0.8364817001180638
1496,0.5883341646730965,0.5892740353172008
1497,0.4191285299261162,0.3900481540930979
1498,0.7069003555952859,0.7114914425427873
1499,0.5902722708700344,0.5957120980091883
1500,0.3578355842271768,0.35609756097560974
1501,0.5750658206119323,0.5674242424242424
1502,0.8833586972542399,0.890881913303438
1503,0.46597851848626193,0.4421052631578947
1504,0.626402052416499,0.6339622641509434
1505,0.7769256652165341,0.7748344370860927
1506,0.8545830020740378,0.8616004026170105
1507,0.8796644487662201,0.8870703764320785
1508,0.41022474887209565,0.4166666666666667
1509,0.8664110552313352,0.8725060827250608
1510,0.8807030084498594,0.8881578947368421
1511,0.5398285657122268,0.5581395348837209
1512,0.5963162468740438,0.590285110876452
1513,0.7679209117786737,0.7715736040609137
1514,0.8863191274817108,0.8808373590982287
1515,0.6747379928992331,0.6820388349514563
1516,0.7150238942968761,0.7281021897810219
1517,0.8722691023548058,0.8886363636363637
1518,0.644215236489815,0.6589595375722543
1519,0.6948723347854926,0.6987951807228916
1520,0.6438807797847623,0.643312101910828
1521,0.6638812860153043,0.6755793226381461
1522,0.3901248038677159,0.39080459770114945
1523,0.5835353777083576,0.6116504854368932
1524,0.7166685605314165,0.7291666666666666
1525,0.5778253305717331,0.5862068965517241
1526,0.8755303192904209,0.8933177022274326
1527,0.347796141381301,0.34574468085106386
1528,0.6142597187639544,0.6075778078484438
1529,0.468573972553569,0.44685714285714284
1530,0.8579974390185584,0.865546218487395
1531,0.6469598329065052,0.6597222222222222
1532,0.7656363418711586,0.8123076923076923
1533,0.6394792926525559,0.638095238095238
1534,0.5807130018768492,0.589242053789731
1535,0.7786295668127593,0.8387301587301588
1536,0.851602073916605,0.8586900464156781
1537,0.5984498039566571,0.5882352941176471
1538,0.5831071623042174,0.583780880773362
1539,0.5975519573030078,0.5869894099848714
1540,0.8442010075577601,0.8552397868561279
1541,0.8062157586017211,0.891566265060241
1542,0.6644153848121658,0.6877828054298643
1543,0.5590980717947908,0.5555555555555556
1544,0.5713868275517392,0.5592105263157895
1545,0.715387831206825,0.7281399046104928
1546,0.36556871942604124,0.3640552995391705
1547,0.4080664437073301,0.4084507042253521
1548,0.8875575485321533,0.8974358974358975
1549,0.8891330881206448,0.8987730061349694
1550,0.6770957108639896,0.6832151300236406
1551,0.86550482640665,0.8715596330275229
1552,0.8799374777727978,0.8873469387755102
1553,0.6138613741512382,0.623391812865497
1554,0.6799699186307124,0.6415094339622641
1555,0.6103500991336824,0.5803921568627451
1556,0.6022610335600695,0.6013793103448276
1557,0.8703963994538343,0.8882758620689655
1558,0.3338920205925415,0.3333333333333333
1559,0.650869385959825,0.6462167689161554
1560,0.7234580480915866,0.7293777134587555
1561,0.6295977295395193,0.6142506142506142
1562,0.3900263230307284,0.35023584905660377
1563,0.8891330881206448,0.8987730061349694
1564,0.8640808197279052,0.8685651697699891
1565,0.6407593291105741,0.6582633053221288
1566,0.6275899502469201,0.6358595194085028
1567,0.4120241360452502,0.37697993664202745
1568,0.6292609202909565,0.6205305651672434
1569,0.8653385867989928,0.870953819594303
1570,0.8650644112036557,0.8710428305400373
