,UP,DOWN,FLAT
0,0.38752422,1.0000001,0.38473287
1,1.0000001,0.38752422,0.39657235
2,0.3873487,0.38688,0.38384208
3,0.3974613,0.39970338,0.39996755
4,0.38074106,0.39000717,0.37729347
5,0.39657235,0.38473287,1.0
6,0.40289778,0.38239995,0.3906569
7,0.38526437,0.39435798,0.38761267
8,0.3738057,0.36559036,0.38157514
9,0.3852935,0.40380293,0.39045036
10,0.378709,0.38653323,0.37482277
11,0.3844515,0.40016675,0.38849565
12,0.37058213,0.37726974,0.3884513
13,0.3920091,0.3832705,0.38305682
14,0.39090985,0.3855502,0.38812688
15,0.37858215,0.39545017,0.41082755
16,0.3846534,0.39404544,0.3884508
17,0.40402856,0.394165,0.39401773
18,0.37193823,0.38715032,0.3657137
19,0.38758135,0.39597532,0.39418465
20,0.375058,0.3895122,0.37922713
21,0.38971928,0.3917132,0.38307178
22,0.3865968,0.39985806,0.3925442
23,0.39106587,0.38182896,0.38214988
24,0.36737865,0.3704275,0.3858992
25,0.38220206,0.38250884,0.385918
26,0.38352883,0.4125202,0.3898413
27,0.3931048,0.39198557,0.37289673
28,0.38712868,0.39380735,0.40085465
29,0.39365923,0.38601613,0.38556504
30,0.40171278,0.3736156,0.37827832
31,0.36676624,0.36690712,0.39224553
32,0.38024414,0.3930575,0.3921737
33,0.38082176,0.3945696,0.38603008
34,0.38567135,0.40393972,0.39156306
35,0.4074922,0.3969228,0.3909154
36,0.3833121,0.38865063,0.3911987
37,0.39662993,0.38478065,0.37576145
38,0.42341906,0.43042183,0.39604875
39,0.39003265,0.39165542,0.39974746
40,0.38086832,0.39465526,0.40547064
41,0.37576473,0.38265464,0.39602593
42,0.35571066,0.37494344,0.368248
43,0.39228928,0.3818924,0.39262116
44,0.3935908,0.4002753,0.3773687
45,0.38725504,0.39866284,0.3839361
46,0.37973902,0.3802878,0.39268768
47,0.38721886,0.38614792,0.3947121
48,0.3780729,0.38660067,0.3916909
49,0.38859466,0.40728354,0.38677678
50,0.3862969,0.38934138,0.37518185
51,0.40404487,0.3908981,0.40729678
52,0.40560415,0.39549434,0.3831421
53,0.38113448,0.37956187,0.38268942
54,0.39658508,0.38296875,0.395339
55,0.36788383,0.3533353,0.3743031
56,0.39636075,0.41679892,0.3831827
57,0.3843898,0.38751346,0.38426772
58,0.38106337,0.38816416,0.38825005
59,0.39913714,0.41366687,0.3981247
60,0.3950754,0.3894416,0.39594018
61,0.39627585,0.3966685,0.3959432
62,0.38499585,0.3957462,0.39174554
63,0.37914565,0.3821456,0.40511128
64,0.40534174,0.42922786,0.38541308
65,0.39693537,0.38630405,0.39374158
66,0.40651435,0.39710322,0.39468423
67,0.39172828,0.412627,0.39379543
68,0.3762453,0.3763778,0.37440336
69,0.39197406,0.36795828,0.37510625
70,0.36355937,0.3665934,0.36868432
71,0.38897413,0.40047595,0.39933503
72,0.38560614,0.38589978,0.39936683
73,0.40058652,0.41208526,0.37489775
74,0.4059736,0.3981237,0.39221483
75,0.40659183,0.39354086,0.39180583
76,0.39504284,0.38955414,0.39346582
77,0.3662734,0.3842993,0.37876618
78,0.40443975,0.40688142,0.37937132
79,0.40469888,0.39604646,0.38931972
80,0.38718116,0.3962393,0.38512656
81,0.3925694,0.37371296,0.37483642
82,0.40069005,0.3946203,0.39138225
83,0.3952561,0.41525406,0.40199775
84,0.3955866,0.3781348,0.39042878
85,0.34873897,0.3392463,0.35609767
86,0.3927553,0.38888106,0.39872512
87,0.38734013,0.3943661,0.39610758
88,0.40259433,0.4084071,0.3940856
89,0.38976,0.39841658,0.3883948
90,0.40500444,0.38524392,0.38393065
91,0.38150802,0.38383657,0.40279493
92,0.36384836,0.38084006,0.38450873
93,0.3823739,0.38519362,0.3855138
94,0.38861483,0.39387596,0.3982237
95,0.39958403,0.3988822,0.38718063
96,0.40517595,0.39838675,0.38407394
97,0.38074356,0.37554446,0.38024428
98,0.3832487,0.3938742,0.38373965
99,0.3832487,0.3938742,0.38373965
100,0.40279526,0.40245697,0.40346578
101,0.39277375,0.38567206,0.38586044
102,0.39170304,0.38608676,0.39822602
103,0.4008785,0.38340876,0.37718233
104,0.3960077,0.39234367,0.39117432
105,0.36829165,0.38761538,0.3845428
106,0.3944759,0.38104805,0.3863428
107,0.38210237,0.37598547,0.3792801
108,0.37257224,0.38093254,0.39329678
109,0.3960436,0.39423034,0.39435416
110,0.3873504,0.39752883,0.38962054
111,0.37999344,0.37731785,0.3963788
112,0.38606495,0.41604865,0.38713062
113,0.3537944,0.34742776,0.3556205
114,0.38843685,0.38159463,0.38964707
115,0.38549167,0.39501157,0.3890278
116,0.40095145,0.40957788,0.3826421
117,0.3830568,0.38298702,0.38263837
118,0.40745834,0.39250827,0.37644598
119,0.39860255,0.3905169,0.39876464
120,0.38372806,0.37535775,0.38603666
121,0.37912259,0.3834438,0.37844002
122,0.41343072,0.392359,0.40283862
123,0.3710262,0.37727278,0.39533067
124,0.38040248,0.38478675,0.400318
125,0.38990104,0.38983935,0.3935485
126,0.40494248,0.38331142,0.3901186
127,0.3750529,0.37368125,0.37456357
128,0.3887335,0.3893124,0.37995887
129,0.37207976,0.39341146,0.39096534
130,0.37931734,0.38621578,0.37675503
131,0.37214786,0.37600893,0.3917782
132,0.36554286,0.37818176,0.39732167
133,0.38813543,0.3816076,0.3778218
134,0.38244706,0.3865659,0.40153918
135,0.38011363,0.38424125,0.39809233
136,0.418931,0.37395132,0.38651285
137,0.37207976,0.39341146,0.39096534
138,0.37392485,0.3738012,0.37657973
139,0.40489182,0.3781602,0.38697216
140,0.3790695,0.3811205,0.38938123
141,0.40510267,0.36610445,0.38842225
142,0.39194027,0.38951257,0.38796714
143,0.3701729,0.38292867,0.3917142
144,0.3864066,0.37965578,0.37799582
145,0.379909,0.38677892,0.39836377
146,0.3858141,0.40125802,0.390117
147,0.37450528,0.37796625,0.39057496
148,0.40307096,0.40827462,0.40295792
149,0.38984892,0.37497777,0.3954456
150,0.4069009,0.42125192,0.3780866
151,0.4116738,0.39491537,0.38980445
152,0.37645876,0.37947446,0.39402035
153,0.38203144,0.40700376,0.37551588
154,0.37710375,0.36655614,0.37882403
155,0.37251762,0.38773647,0.39244026
156,0.39435753,0.38351813,0.3856324
157,0.39580232,0.40047598,0.40158448
158,0.38205612,0.387227,0.38403386
159,0.38850296,0.37291548,0.39304757
160,0.4061964,0.40534386,0.396313
161,0.38732174,0.3866059,0.36695376
162,0.38578406,0.4002312,0.40738836
163,0.3921533,0.37990016,0.39234018
164,0.37514946,0.3704884,0.39172918
165,0.38933134,0.38661274,0.37782907
166,0.38065246,0.37038,0.3914301
167,0.3922413,0.37193388,0.3740183
168,0.38602835,0.38408345,0.3937368
169,0.36386585,0.37491855,0.37893265
170,0.39443198,0.3941097,0.39691865
171,0.39310688,0.39081115,0.37868807
172,0.39125597,0.37776735,0.40323997
173,0.38492978,0.4034854,0.39330998
174,0.387888,0.38819307,0.39855593
175,0.41662163,0.3784168,0.38634494
176,0.38346216,0.37231156,0.39395523
177,0.37804183,0.38230625,0.39043364
178,0.38267204,0.38863578,0.38870248
179,0.38792798,0.39186108,0.38974288
180,0.42097172,0.3726115,0.37799394
181,0.42566177,0.40442738,0.3820082
182,0.39710104,0.3871901,0.38850215
183,0.39350381,0.38759696,0.39939782
184,0.36690417,0.37278476,0.3758946
185,0.40449712,0.3959761,0.39945453
186,0.3759089,0.37532014,0.37348247
187,0.38886002,0.3870848,0.38636643
188,0.38148022,0.3878906,0.3799046
189,0.3812331,0.38238853,0.39858904
190,0.39048195,0.40792236,0.38838375
191,0.3729251,0.38767117,0.38789958
192,0.4098092,0.39672855,0.4249642
193,0.37813237,0.38752973,0.39464605
194,0.38708028,0.40326342,0.39715877
195,0.40590313,0.38984534,0.4086007
196,0.39483982,0.39393622,0.38479972
197,0.3872068,0.39603692,0.38912123
198,0.38813013,0.387509,0.39496538
199,0.4042549,0.41376463,0.3729937
200,0.38474035,0.3793022,0.3941317
201,0.3694495,0.37499782,0.3757134
202,0.38066617,0.40348297,0.38611615
203,0.392763,0.38283345,0.37422383
204,0.39005587,0.3859603,0.3949264
205,0.37558627,0.38190928,0.39908686
206,0.37640968,0.37662315,0.38249287
207,0.3762741,0.3822516,0.38458133
208,0.38599637,0.40065932,0.40052247
209,0.38919303,0.3948979,0.39065793
210,0.38598946,0.38619864,0.3970213
211,0.39853314,0.38472512,0.3919111
212,0.39717194,0.39728048,0.38911653
213,0.3847543,0.38215122,0.38620326
214,0.385875,0.4047685,0.3934607
215,0.3762741,0.3822516,0.38458133
216,0.40735835,0.41235018,0.39027432
217,0.3844469,0.39646202,0.42758024
218,0.3872877,0.38759795,0.38379917
219,0.37600967,0.38743526,0.3934133
220,0.39964646,0.40212506,0.3971626
221,0.3765116,0.39321193,0.38500318
222,0.41443187,0.3963094,0.38325775
223,0.3659126,0.36452547,0.3726137
224,0.38598353,0.3848081,0.38014713
225,0.39913714,0.41366687,0.3981247
226,0.37207976,0.39341146,0.39096534
227,0.38306096,0.37542117,0.39381137
228,0.37438175,0.37886587,0.39132324
229,0.41266617,0.3890415,0.4046994
230,0.41124427,0.39736345,0.39975336
231,0.3827259,0.3774603,0.38856107
232,0.38573214,0.3708182,0.3910904
233,0.40060768,0.3822746,0.3782724
234,0.3918725,0.4044355,0.3857905
235,0.37991792,0.382076,0.3875959
236,0.39743847,0.40340725,0.39425704
237,0.36968416,0.38215488,0.3890047
238,0.385144,0.3851202,0.3769476
239,0.38402325,0.39092827,0.38363275
240,0.41417208,0.4067292,0.3937545
241,0.39576563,0.3847401,0.37430468
242,0.39072406,0.39699695,0.39543316
243,0.39767984,0.40864152,0.38191643
244,0.39220044,0.3781016,0.37913987
245,0.3901679,0.4015894,0.39621988
246,0.3984736,0.40962481,0.39323172
247,0.4332618,0.4035086,0.38991886
248,0.39877057,0.43292746,0.39286038
249,0.3886468,0.3718021,0.37330794
250,0.37140852,0.36483926,0.37780166
251,0.40727702,0.39260927,0.3868615
252,0.39293858,0.39436603,0.36906314
253,0.36676854,0.37194374,0.39049664
254,0.36965573,0.3704904,0.4066713
255,0.39743143,0.39210063,0.3830877
256,0.39651835,0.3854051,0.38272953
257,0.38549748,0.37679633,0.37673193
258,0.3723094,0.3767483,0.3869458
259,0.37869486,0.38685662,0.3924954
260,0.38503343,0.38780427,0.38964048
261,0.3937092,0.39208242,0.39028248
262,0.3974613,0.39970338,0.39996755
263,0.3828644,0.38661695,0.3957934
264,0.39130628,0.39294663,0.3901089
265,0.38234577,0.37404552,0.38497084
266,0.3790695,0.3811205,0.38938123
267,0.39511707,0.3944762,0.38722837
268,0.36811128,0.36071914,0.38116953
269,0.38647774,0.38509342,0.38722542
270,0.38975656,0.394503,0.3946109
271,0.38770625,0.38400516,0.39632133
272,0.38822725,0.38569546,0.39142677
273,0.4049848,0.3961237,0.39584434
274,0.39300394,0.3795263,0.37889174
275,0.3847823,0.38971582,0.39330813
276,0.40590313,0.38984534,0.4086007
277,0.3834247,0.3788585,0.37726712
278,0.41152936,0.39046586,0.3887983
279,0.406884,0.39066508,0.37364313
280,0.4090365,0.39411274,0.37595275
281,0.37813237,0.38752973,0.39464605
282,0.38942334,0.39748177,0.3972635
283,0.38543028,0.3804717,0.39359057
284,0.37499696,0.37240967,0.39713228
285,0.3859072,0.39105004,0.4110618
286,0.3981962,0.404627,0.39687026
287,0.38570002,0.3877803,0.39390805
288,0.39175272,0.4066841,0.39133778
289,0.3714449,0.38565204,0.38852072
290,0.38026735,0.37217215,0.38216874
291,0.37708515,0.38834652,0.3957826
292,0.38348803,0.38093656,0.38840234
293,0.4027326,0.3787154,0.39995113
294,0.38569173,0.3872253,0.3735157
295,0.4040043,0.37926066,0.37936458
296,0.36613992,0.35636848,0.36942866
297,0.40189478,0.4080932,0.38197228
298,0.38473073,0.3974227,0.38898104
299,0.38687727,0.37584853,0.36859787
300,0.38291812,0.38052452,0.37350518
301,0.37594768,0.38425708,0.3794658
302,0.40019527,0.3952037,0.38587248
303,0.3845428,0.3869578,0.38566574
304,0.38141486,0.39468712,0.4064422
305,0.4138938,0.38882062,0.39691287
306,0.39793268,0.39069825,0.365859
307,0.3818543,0.38263103,0.39486608
308,0.39661303,0.39951584,0.39257085
309,0.38644743,0.3733467,0.3912548
310,0.38472578,0.4120888,0.38580996
311,0.39084747,0.41363353,0.38667375
312,0.3719609,0.39879742,0.38226023
313,0.37813237,0.38752973,0.39464605
314,0.37136483,0.3842367,0.40461946
315,0.39721954,0.3871442,0.3927812
316,0.39050627,0.38392043,0.3963875
317,0.38911608,0.38962433,0.39601004
318,0.3899972,0.39480832,0.37934634
319,0.37242,0.3906037,0.40084708
320,0.39325044,0.38038707,0.389053
321,0.38796276,0.39212564,0.40554747
322,0.39305055,0.39771754,0.39010173
323,0.38988307,0.39682555,0.4034084
324,0.38060135,0.38377586,0.37567967
325,0.39579603,0.38265193,0.37448958
326,0.38901728,0.39885798,0.3797371
327,0.3830161,0.37073815,0.38437447
328,0.37078688,0.36502492,0.3767863
329,0.3836798,0.3851694,0.39812365
330,0.37843335,0.3909626,0.3846739
331,0.39252588,0.40825346,0.40452558
332,0.34873897,0.3392463,0.35609767
333,0.40654173,0.4041037,0.40163204
334,0.39090216,0.3868232,0.38472095
335,0.39508596,0.40542692,0.37982428
336,0.40095145,0.40957788,0.3826421
337,0.38491338,0.3831964,0.39935216
338,0.39178857,0.39072034,0.3976091
339,0.3991911,0.40916777,0.40643272
340,0.383176,0.38953736,0.3827184
341,0.3778969,0.378741,0.40937117
342,0.3747073,0.37829858,0.39149368
343,0.37982994,0.38921738,0.40006006
344,0.39299574,0.3886064,0.37796855
345,0.38569432,0.375735,0.38517505
346,0.39981702,0.39256853,0.42791727
347,0.39062983,0.38403314,0.39445066
348,0.39109927,0.36796847,0.3870481
349,0.39341596,0.38370776,0.380543
350,0.39165267,0.385629,0.39755288
351,0.39738682,0.41340712,0.38441116
352,0.3959379,0.388366,0.38808903
353,0.38370118,0.38809863,0.38824895
354,0.40987992,0.40533593,0.3945883
355,0.38859466,0.40728354,0.38677678
356,0.3785137,0.3821046,0.3903456
357,0.3929401,0.39278218,0.38678697
358,0.389466,0.39496765,0.38978937
359,0.39544788,0.41504824,0.40081146
360,0.38299942,0.38045973,0.38575
361,0.40155974,0.39584884,0.39580014
362,0.39632416,0.38708428,0.39601097
363,0.38706842,0.4021176,0.400643
364,0.3816454,0.38281614,0.3937141
365,0.4085369,0.39340177,0.3929486
366,0.40317622,0.39987442,0.39849496
367,0.38569197,0.38762516,0.3804659
368,0.38403344,0.38066915,0.37219992
369,0.36286923,0.363992,0.3748949
370,0.36533597,0.3788159,0.3898518
371,0.37699154,0.37999398,0.3903683
372,0.37594768,0.38425708,0.3794658
373,0.37879303,0.37986746,0.39122108
374,0.40747607,0.3962458,0.37938353
375,0.39158928,0.38175282,0.38508728
376,0.40721637,0.3884097,0.4001649
377,0.390528,0.38689888,0.3921784
378,0.40262982,0.39995518,0.4037458
379,0.38749245,0.41167402,0.38400358
380,0.3891628,0.390877,0.38925958
381,0.3934288,0.39474112,0.38850465
382,0.38767704,0.38820615,0.38622957
383,0.3790079,0.3758267,0.37901744
384,0.37774208,0.37018663,0.38185915
385,0.3923302,0.38501143,0.3842058
386,0.38972288,0.39310527,0.39320883
387,0.39495918,0.38698128,0.4015266
388,0.39171204,0.39231563,0.3884851
389,0.39527893,0.39839107,0.39125153
390,0.3939936,0.3939473,0.39412346
391,0.39979455,0.39074594,0.40755883
392,0.36232996,0.37449542,0.37792626
393,0.39584598,0.39868757,0.3968571
394,0.38708958,0.39024287,0.387275
395,0.41779405,0.3843164,0.39773747
396,0.39451313,0.40414828,0.39158168
397,0.39728087,0.393321,0.38389736
398,0.38426536,0.377495,0.39461055
399,0.37820917,0.3875653,0.38650274
400,0.394515,0.37178773,0.38647038
401,0.39305493,0.39899847,0.39170638
402,0.39148796,0.39723033,0.37695083
403,0.37817818,0.3717506,0.3777799
404,0.3860803,0.41973406,0.40114668
405,0.38220206,0.38250884,0.385918
406,0.38839293,0.3840686,0.39887038
407,0.3967968,0.39475808,0.38989073
408,0.39030185,0.38420355,0.38707364
409,0.4029061,0.38775492,0.3730739
410,0.3826995,0.38468206,0.401311
411,0.38361618,0.37523505,0.39219746
412,0.3784587,0.38768998,0.37605336
413,0.38440412,0.39473638,0.38546824
414,0.38919303,0.3948979,0.39065793
415,0.38907072,0.38025868,0.39841968
416,0.37887654,0.3748453,0.38223642
417,0.39186808,0.4183895,0.38901916
418,0.37821752,0.3775829,0.38204843
419,0.3910658,0.37591028,0.39302933
420,0.38965237,0.3779322,0.3856343
421,0.35940617,0.3639247,0.38067323
422,0.38438126,0.38209027,0.3725696
423,0.38264078,0.38403735,0.38021845
424,0.3795469,0.36625084,0.3754939
425,0.3983856,0.38798237,0.3910246
426,0.38345033,0.40378818,0.39042267
427,0.37481892,0.38534868,0.3894703
428,0.3955398,0.39211503,0.38146153
429,0.39940122,0.41031185,0.394644
430,0.3762161,0.38731793,0.37599438
431,0.37758717,0.37993386,0.38557875
432,0.38090485,0.37935513,0.38853353
433,0.3866755,0.37786803,0.38119665
434,0.35571066,0.37494344,0.368248
435,0.39158928,0.38175282,0.38508728
436,0.40090844,0.4025529,0.40450242
437,0.40284628,0.37704974,0.3943636
438,0.39392674,0.38851616,0.4033024
439,0.39975026,0.38858813,0.3884112
440,0.3789403,0.38700873,0.36605027
441,0.39381182,0.38877153,0.3928544
442,0.38804024,0.3881676,0.39804018
443,0.3916822,0.4038301,0.37954572
444,0.38798177,0.3757962,0.39374188
445,0.4171242,0.3955151,0.39334375
446,0.38784105,0.39298517,0.39657593
447,0.4014602,0.38673195,0.38760567
448,0.40406963,0.3853708,0.38864714
449,0.37115884,0.36760274,0.36954102
450,0.38654885,0.39148745,0.38980457
451,0.38951117,0.38923052,0.40273207
452,0.38675332,0.37487334,0.4087992
453,0.39793268,0.39069825,0.365859
454,0.39427543,0.404948,0.39044508
455,0.37315002,0.37579486,0.39032176
456,0.3923517,0.37406892,0.39313054
457,0.38445187,0.37971827,0.3870748
458,0.38477638,0.3877445,0.4018191
459,0.38850296,0.37291548,0.39304757
460,0.38146025,0.38491088,0.37315696
461,0.39443198,0.3941097,0.39691865
462,0.38463855,0.38888434,0.39736453
463,0.40810347,0.38065472,0.3907621
464,0.39766842,0.37966773,0.38080642
465,0.3624479,0.38189355,0.39567506
466,0.40810347,0.38065472,0.3907621
467,0.40510267,0.36610445,0.38842225
468,0.3701148,0.379669,0.3869292
469,0.38693815,0.3868332,0.4015484
470,0.3847066,0.3776949,0.38080522
471,0.4069009,0.42125192,0.3780866
472,0.39645147,0.4009455,0.39584666
473,0.37558627,0.38190928,0.39908686
474,0.38048783,0.3732929,0.38855466
475,0.3847565,0.39747953,0.38578323
476,0.3725868,0.39114723,0.3863016
477,0.36915517,0.36207214,0.38031015
478,0.4097485,0.391575,0.3944001
479,0.40534174,0.42922786,0.38541308
480,0.3937902,0.39529872,0.39635822
481,0.3774413,0.37821692,0.3730767
482,0.39727953,0.39081296,0.38097274
483,0.3697053,0.3645629,0.38591945
484,0.38977325,0.38356346,0.39821532
485,0.40404487,0.3908981,0.40729678
486,0.39743593,0.4010195,0.4025111
487,0.39106587,0.38182896,0.38214988
488,0.39164093,0.38242662,0.38857728
489,0.3925694,0.37371296,0.37483642
490,0.3887945,0.38210467,0.40560666
491,0.38991722,0.39920643,0.39017305
492,0.37919295,0.36812395,0.38638368
493,0.37556997,0.38041523,0.37245914
494,0.3930954,0.39350545,0.4035205
495,0.39522964,0.3975999,0.3917024
496,0.37081987,0.3703287,0.37003285
497,0.39173177,0.41268522,0.3823939
498,0.37170497,0.37084404,0.39309812
499,0.38357687,0.377084,0.39592126
500,0.3790695,0.3811205,0.38938123
501,0.3780492,0.39961913,0.3758891
502,0.418931,0.37395132,0.38651285
503,0.38041493,0.37580296,0.3903982
504,0.40207243,0.3844533,0.39885154
505,0.38325068,0.377978,0.3931452
506,0.3852639,0.38463244,0.38965037
507,0.3925694,0.37371296,0.37483642
508,0.38889408,0.39973995,0.38886672
509,0.40105888,0.38849473,0.38688433
510,0.3961991,0.3697135,0.37347388
511,0.41708872,0.4008627,0.39739564
512,0.37896815,0.38444474,0.38752574
513,0.40288928,0.40743446,0.3920961
514,0.38384503,0.41158506,0.38241428
515,0.3852646,0.40180647,0.39916232
516,0.36141908,0.37873513,0.3814722
517,0.37438834,0.37480605,0.3685596
518,0.38953486,0.38831925,0.38806942
519,0.3995424,0.37751538,0.38069186
520,0.3865071,0.39588937,0.39228076
521,0.38513458,0.39506766,0.39288607
522,0.37546337,0.3785548,0.3835961
523,0.39635575,0.3971379,0.39295086
524,0.3877989,0.38905048,0.40145892
525,0.37799287,0.39101127,0.40123624
526,0.3757776,0.37048694,0.40285832
527,0.39437667,0.3885338,0.37877968
528,0.3916669,0.38419446,0.37482733
529,0.39140075,0.39300513,0.40207738
530,0.38477638,0.3877445,0.4018191
