,UP,DOWN,FLAT
531,0.38770625,0.38400516,0.39632133
532,0.38769904,0.3879292,0.3861888
533,0.38629097,0.3845644,0.4131443
534,0.3785332,0.37874103,0.37506774
535,0.3865355,0.38484213,0.38740823
536,0.37775347,0.37748715,0.39750934
537,0.38489106,0.3902968,0.39822954
538,0.3911655,0.3831723,0.37450904
539,0.38821372,0.38916963,0.4061714
540,0.40134048,0.40193057,0.3984883
541,0.40406963,0.3853708,0.38864714
542,0.38152936,0.38438684,0.38194263
543,0.40296528,0.3980544,0.38472393
544,0.4016918,0.3829745,0.3998987
545,0.38808107,0.41440088,0.39763507
546,0.3873617,0.39554757,0.39911598
547,0.3835409,0.3827914,0.37504143
548,0.38591105,0.36674613,0.37393835
549,0.37544146,0.37583894,0.37679052
550,0.40072978,0.40696272,0.39013815
551,0.37494987,0.39034024,0.3951006
552,0.37370047,0.36797535,0.37695253
553,0.37024307,0.3772782,0.40230796
554,0.37594768,0.38425708,0.3794658
555,0.37140852,0.36483926,0.37780166
556,0.38617173,0.39517823,0.397292
557,0.38263136,0.3748599,0.39660284
558,0.38223308,0.40259865,0.38729593
559,0.38150802,0.38383657,0.40279493
560,0.4103055,0.40823343,0.39384568
561,0.3865272,0.38754004,0.39070508
562,0.38185087,0.39146104,0.39697096
563,0.38689032,0.3798427,0.38267168
564,0.39146826,0.39544913,0.39303005
565,0.3837267,0.38787103,0.38350195
566,0.40068433,0.38425553,0.37690315
567,0.40272546,0.3909078,0.37970853
568,0.38579977,0.39653197,0.38554645
569,0.37911418,0.3808132,0.39404702
570,0.39488733,0.38046196,0.38354382
571,0.37842813,0.3917004,0.37772197
572,0.3921325,0.39077204,0.38830906
573,0.39460692,0.3870572,0.3803017
574,0.4007447,0.38412586,0.3817901
575,0.37200412,0.36914724,0.37395233
576,0.4103261,0.37902513,0.37867373
577,0.40640846,0.39314914,0.3981276
578,0.39137778,0.40050173,0.38142377
579,0.39596808,0.38022667,0.39130685
580,0.38430655,0.38828078,0.4211818
581,0.39234865,0.39700416,0.36727244
582,0.4090255,0.3727731,0.38818628
583,0.3758014,0.38090575,0.38816577
584,0.4020962,0.38905272,0.3878424
585,0.38674715,0.38506973,0.40024576
586,0.39323983,0.38208908,0.38533747
587,0.39513794,0.40019795,0.40324035
588,0.3856087,0.3796656,0.38473433
589,0.40747607,0.3962458,0.37938353
590,0.38075545,0.37643433,0.39668524
591,0.3877473,0.38799688,0.3853279
592,0.38111922,0.38022643,0.39691553
593,0.40060768,0.3822746,0.3782724
594,0.3803735,0.38484037,0.38224518
595,0.4035987,0.4296503,0.4089906
596,0.387498,0.40033865,0.38799837
597,0.38587645,0.39898497,0.3892182
598,0.39005348,0.39659053,0.39080748
599,0.42862847,0.37237367,0.3844626
600,0.39884427,0.38873896,0.396575
601,0.41037786,0.3942739,0.39293683
602,0.38315153,0.37787002,0.38366655
603,0.39277253,0.41326672,0.39818794
604,0.39278072,0.3941576,0.3922696
605,0.3783553,0.3780137,0.40535203
606,0.38165995,0.4016254,0.3868521
607,0.36320224,0.37446135,0.39016396
608,0.38669282,0.38615495,0.38754016
609,0.40653697,0.3832209,0.39569542
610,0.37466055,0.37293315,0.3834763
611,0.38859466,0.40728354,0.38677678
612,0.38090485,0.37935513,0.38853353
613,0.38474035,0.3793022,0.3941317
614,0.38822255,0.3787283,0.37958327
615,0.38426748,0.38533404,0.37939537
616,0.39355028,0.38527647,0.4049994
617,0.37145138,0.38613456,0.39638364
618,0.37900063,0.37134933,0.3728983
619,0.3944255,0.3823329,0.37716696
620,0.38077018,0.37287942,0.4096033
621,0.37803936,0.38601753,0.38441592
622,0.3836327,0.37962252,0.40173537
623,0.38378862,0.37247,0.37874052
624,0.40735272,0.3853685,0.41292349
625,0.39753523,0.36902764,0.39564764
626,0.38881376,0.3833703,0.39664987
627,0.38556537,0.3774732,0.395285
628,0.39299574,0.3886064,0.37796855
629,0.37953588,0.38828856,0.39467683
630,0.39413324,0.3867787,0.3936083
631,0.39594802,0.4017715,0.38288605
632,0.39669043,0.4011812,0.40954974
633,0.39559653,0.3790093,0.39596656
634,0.38773343,0.39514658,0.389336
635,0.39527583,0.40287766,0.38722685
636,0.37291875,0.36680248,0.37384444
637,0.39451778,0.3984995,0.3702498
638,0.3822532,0.4010837,0.39714366
639,0.39440852,0.38601333,0.38740584
640,0.42630526,0.39681453,0.387267
641,0.39299574,0.3886064,0.37796855
642,0.3926916,0.3856904,0.39724997
643,0.37953588,0.38828856,0.39467683
644,0.3790695,0.3811205,0.38938123
645,0.32733274,0.35022455,0.35627878
646,0.3777287,0.37746108,0.3697396
647,0.40001464,0.4132732,0.388116
648,0.37756124,0.37882638,0.40449917
649,0.39090985,0.3855502,0.38812688
650,0.37429076,0.40176424,0.38492158
651,0.37288097,0.37905967,0.3958279
652,0.3955787,0.38585803,0.3900259
653,0.3780492,0.39961913,0.3758891
654,0.37441257,0.3936688,0.40131724
655,0.39286247,0.39588434,0.38533276
656,0.39594305,0.40042126,0.40267402
657,0.38223147,0.39232853,0.3961282
658,0.38910443,0.39724052,0.40341523
659,0.38657826,0.3816551,0.3896597
660,0.38424632,0.38102335,0.3915564
661,0.3807718,0.3860807,0.4033439
662,0.3925705,0.38425526,0.39407933
663,0.4129065,0.38776603,0.38082576
664,0.40576267,0.3938804,0.3775715
665,0.3876552,0.4038884,0.3944462
666,0.3946308,0.37968925,0.38712126
667,0.39488733,0.38046196,0.38354382
668,0.37381285,0.376053,0.39536873
669,0.37443683,0.36085474,0.36971784
670,0.37869486,0.38685662,0.3924954
671,0.38925624,0.38297418,0.40468898
672,0.3814971,0.38915128,0.38715294
673,0.40640327,0.37785217,0.41057187
674,0.39970806,0.40482983,0.40215966
675,0.3978023,0.39239734,0.4105016
676,0.37175003,0.37180075,0.38682726
677,0.3759745,0.39436466,0.37411356
678,0.39390263,0.39299974,0.3916229
679,0.37832913,0.3788687,0.3930134
680,0.3950809,0.39151505,0.39636737
681,0.3951043,0.39197522,0.3960917
682,0.38739094,0.37257102,0.38997385
683,0.38447872,0.38833958,0.39494297
684,0.3743955,0.38437033,0.40398225
685,0.3983101,0.37448326,0.37089586
686,0.40937364,0.3815943,0.37317774
687,0.3677568,0.38051343,0.36929768
688,0.3881809,0.38477513,0.39622742
689,0.41022944,0.3737086,0.39729768
690,0.38976496,0.39015484,0.39537838
691,0.37591705,0.3737113,0.3966888
692,0.4134412,0.3967381,0.3921703
693,0.42168126,0.3953468,0.41781163
694,0.39484507,0.3785586,0.38161126
695,0.36458117,0.36480016,0.37901652
696,0.3787609,0.38859966,0.3861666
697,0.4061964,0.40534386,0.396313
698,0.35571066,0.37494344,0.368248
699,0.39625615,0.38290006,0.38283047
700,0.39299574,0.3886064,0.37796855
701,0.36570227,0.3890987,0.38645327
702,0.37664723,0.38829318,0.3790566
703,0.4138938,0.38882062,0.39691287
704,0.38771507,0.38308963,0.39226004
705,0.4181771,0.39334324,0.4011982
706,0.3831811,0.37495932,0.3801699
707,0.39193782,0.38798106,0.3970411
708,0.36902362,0.39184344,0.39027864
709,0.3946737,0.40825757,0.40038362
710,0.38396958,0.3961068,0.38729024
711,0.38252804,0.36219066,0.37716967
712,0.38041455,0.3796263,0.41507277
713,0.37813237,0.38752973,0.39464605
714,0.40426037,0.3873955,0.38384384
715,0.3780492,0.39961913,0.3758891
716,0.39410338,0.39032102,0.39854363
717,0.38815662,0.39275053,0.3847473
718,0.387215,0.3672236,0.3783328
719,0.38852763,0.39411998,0.41284308
720,0.39162347,0.38852218,0.37223443
721,0.3756186,0.37585717,0.3912177
722,0.39913714,0.41366687,0.3981247
723,0.37093234,0.369363,0.3892193
724,0.38183746,0.38930494,0.39326367
725,0.3836253,0.37825963,0.39437187
726,0.383258,0.3863336,0.39639902
727,0.39477813,0.38937065,0.39815038
728,0.4016918,0.3829745,0.3998987
729,0.37846386,0.39294174,0.39906302
730,0.38203144,0.40700376,0.37551588
731,0.38175985,0.38065878,0.3922133
732,0.3743631,0.4027965,0.38198254
733,0.3940746,0.38891503,0.39131254
734,0.37848985,0.3877487,0.39938346
735,0.38839293,0.3840686,0.39887038
736,0.4056843,0.39368036,0.4032735
737,0.39246225,0.39422736,0.40685803
738,0.38011363,0.38424125,0.39809233
739,0.38123235,0.377405,0.3676589
740,0.36826217,0.38057187,0.39182284
741,0.42311284,0.4093944,0.3876486
742,0.37921807,0.389894,0.3839646
743,0.38016298,0.38017812,0.3795444
744,0.39549604,0.3838406,0.38428202
745,0.39427543,0.404948,0.39044508
746,0.38368642,0.38317302,0.38876268
747,0.38497424,0.3909406,0.38648263
748,0.4007918,0.40523478,0.37971428
749,0.3845234,0.38139918,0.39784884
750,0.37803936,0.38601753,0.38441592
751,0.37630627,0.38996515,0.39055595
752,0.41271743,0.400651,0.39719552
753,0.36588454,0.36334252,0.37234765
754,0.40053108,0.38825086,0.4115329
755,0.37543517,0.3715221,0.3937558
756,0.4090365,0.39411274,0.37595275
757,0.3800015,0.3719387,0.38520753
758,0.40505826,0.40747002,0.3964927
759,0.39337283,0.38840002,0.39350942
760,0.38403916,0.37778357,0.37938792
761,0.39659813,0.4055531,0.38416582
762,0.38887358,0.398676,0.3973818
763,0.36735335,0.36130634,0.36944655
764,0.39135832,0.38486257,0.39522016
765,0.3852639,0.38463244,0.38965037
766,0.3790695,0.3811205,0.38938123
767,0.3790695,0.3811205,0.38938123
768,0.39093983,0.38337705,0.40688646
769,0.382143,0.3820179,0.3892796
770,0.38741904,0.39319792,0.38143778
771,0.37667188,0.38037264,0.36823282
772,0.380861,0.37659538,0.38080454
773,0.3952324,0.39666015,0.38881528
774,0.39550728,0.39219293,0.38133293
775,0.37140852,0.36483926,0.37780166
776,0.36952206,0.38242835,0.38862592
777,0.37972704,0.3780088,0.39460137
778,0.39077848,0.3902183,0.3983938
779,0.38146764,0.3816922,0.38782135
780,0.3953368,0.3873507,0.38922134
781,0.37587407,0.38228887,0.38065687
782,0.36801007,0.36522982,0.3720483
783,0.39109948,0.4036774,0.39308771
784,0.37917918,0.37040332,0.37029684
785,0.36898547,0.37843868,0.3830816
786,0.364736,0.37187126,0.39960325
787,0.4021443,0.3987924,0.37859502
788,0.37994593,0.3895231,0.38797903
789,0.38087338,0.38037294,0.38441664
790,0.3920871,0.37832606,0.38201445
791,0.38895673,0.3838053,0.39863065
792,0.3755512,0.38896942,0.38987073
793,0.36958113,0.37790868,0.39332154
794,0.41343072,0.392359,0.40283862
795,0.3862969,0.38934138,0.37518185
796,0.38895425,0.401292,0.39984643
797,0.36283344,0.36470836,0.38074902
798,0.3911601,0.3960699,0.37134752
799,0.38303176,0.38536116,0.3877414
800,0.40359834,0.38282257,0.36202058
801,0.39294696,0.39789477,0.39184725
802,0.41020936,0.39232874,0.38933808
803,0.3805603,0.37896594,0.3802726
804,0.38389355,0.3848859,0.37919652
805,0.376264,0.4013151,0.394907
806,0.39061034,0.39317387,0.38860384
807,0.397009,0.38601896,0.40344784
808,0.38716772,0.40286306,0.4004295
809,0.38016132,0.3820813,0.394011
810,0.39306816,0.39104417,0.38757682
811,0.39390898,0.39314154,0.40390858
812,0.38847673,0.38532966,0.40665916
813,0.4082416,0.39793915,0.3967597
814,0.39228928,0.3818924,0.39262116
815,0.38969207,0.3822883,0.38647395
816,0.38460648,0.38979793,0.38139784
817,0.39455923,0.39164674,0.38335702
818,0.37969425,0.3900031,0.37971172
819,0.3900768,0.3763192,0.37526247
820,0.36116216,0.38091698,0.38651484
821,0.3762044,0.3668574,0.36980292
822,0.40215853,0.40584114,0.4075964
823,0.39062494,0.38385946,0.38586
824,0.3937706,0.37684518,0.37657893
825,0.38140962,0.40182713,0.38420317
826,0.39728102,0.38895035,0.38327175
827,0.39788437,0.37325534,0.3745281
828,0.39587164,0.40456223,0.37980595
829,0.3948058,0.3968821,0.38446057
830,0.40050244,0.39194074,0.3938896
831,0.38607788,0.40199035,0.38221613
832,0.38328758,0.40973988,0.40152925
833,0.37869486,0.38685662,0.3924954
834,0.39320818,0.39210474,0.3813951
835,0.38467038,0.38991916,0.4320276
836,0.3979584,0.38693652,0.38889456
837,0.3852721,0.43250737,0.38832387
838,0.39225653,0.38302815,0.37972552
839,0.3824819,0.3970307,0.38483167
840,0.3944623,0.39479917,0.3835883
841,0.38483542,0.39949086,0.38818774
842,0.38074106,0.39000717,0.37729347
843,0.39926064,0.39031237,0.39765093
844,0.40060768,0.3822746,0.3782724
845,0.3905628,0.38627422,0.402788
846,0.39709675,0.4038323,0.40644747
847,0.40659353,0.39660835,0.39780232
848,0.3919373,0.39349827,0.40444416
849,0.38809195,0.36785498,0.38841844
850,0.38129166,0.37391853,0.38019437
851,0.37814292,0.376703,0.38820466
852,0.372467,0.3639904,0.36768937
853,0.3822036,0.36734128,0.37601557
854,0.37262678,0.3671913,0.37183893
855,0.4029061,0.38775492,0.3730739
856,0.391883,0.40274408,0.3813663
857,0.3747808,0.38707548,0.37760508
858,0.38402373,0.369517,0.36671346
859,0.38685495,0.39060083,0.404702
860,0.38989913,0.38612908,0.37854946
861,0.38852763,0.39411998,0.41284308
862,0.38203144,0.40700376,0.37551588
863,0.3824705,0.3726115,0.389873
864,0.38597378,0.384911,0.4136335
865,0.38357282,0.39254653,0.387339
866,0.3844801,0.3991946,0.40607423
867,0.3908204,0.38934714,0.4097297
868,0.38503343,0.38780427,0.38964048
869,0.3725287,0.38782853,0.37066367
870,0.3867618,0.3995877,0.40881485
871,0.38402373,0.369517,0.36671346
872,0.3860803,0.41973406,0.40114668
873,0.39727953,0.39081296,0.38097274
874,0.4006311,0.3922793,0.38701144
875,0.3768933,0.3977315,0.38943738
876,0.39974988,0.38894534,0.3861097
877,0.38930383,0.3834571,0.3651734
878,0.38938594,0.3744741,0.3856141
879,0.4194375,0.4066634,0.3955259
880,0.40466636,0.3956968,0.37584296
881,0.38267148,0.37473238,0.38358298
882,0.38789147,0.4029959,0.3779804
883,0.3953174,0.41085887,0.39614707
884,0.39170653,0.39098325,0.38401118
885,0.37848392,0.37603712,0.3886777
886,0.39918774,0.38551453,0.382076
887,0.39884657,0.40121424,0.39045382
888,0.39646474,0.39892462,0.39668027
889,0.38384727,0.37922534,0.37425777
890,0.38173148,0.42290127,0.38565448
891,0.36906832,0.36922696,0.38493675
892,0.39228353,0.38405558,0.41014254
893,0.3910422,0.3886323,0.40269843
894,0.38329387,0.40302494,0.37943047
895,0.3620432,0.36226785,0.3802209
896,0.3733035,0.39205268,0.40522823
897,0.39077073,0.38183308,0.38043573
898,0.38430655,0.38828078,0.4211818
899,0.38636523,0.3793986,0.40132314
900,0.40195024,0.40007728,0.39752328
901,0.39065382,0.4006693,0.3970322
902,0.39743918,0.38186726,0.3782458
903,0.38604227,0.39600262,0.38964197
904,0.4046545,0.3984238,0.40351447
905,0.40243584,0.38830677,0.3899704
906,0.40406963,0.3853708,0.38864714
907,0.36611408,0.38053593,0.37414947
908,0.40518302,0.40134493,0.39363918
909,0.39323983,0.38208908,0.38533747
910,0.378745,0.38666156,0.37901244
911,0.39137593,0.37974396,0.38857663
912,0.37766135,0.3833542,0.4018881
913,0.3851439,0.38842323,0.39369267
914,0.40044934,0.3753708,0.38810056
915,0.37765723,0.3646463,0.38166982
916,0.4063177,0.37556663,0.38883263
917,0.40432426,0.39595297,0.37214527
918,0.38893706,0.39497024,0.37602037
919,0.403155,0.38914034,0.3889723
920,0.38283753,0.38172552,0.38728556
921,0.38523728,0.38614094,0.39166936
922,0.38106337,0.38816416,0.38825005
923,0.3861953,0.38999432,0.3936042
924,0.39020783,0.3929886,0.3823093
925,0.3764911,0.3702228,0.3689092
926,0.3955515,0.38678685,0.38818905
927,0.37518957,0.3645137,0.3824774
928,0.39690438,0.38346225,0.38861457
929,0.42964378,0.39888293,0.3794552
930,0.38448104,0.37777564,0.396064
931,0.39565355,0.3957894,0.38711792
932,0.38378763,0.40324825,0.3967034
933,0.39007804,0.382049,0.37685916
934,0.39385882,0.3926379,0.38594174
935,0.3762044,0.3668574,0.36980292
936,0.38429156,0.38292813,0.38436884
937,0.3723611,0.38801974,0.3712436
938,0.37207976,0.39341146,0.39096534
939,0.38634956,0.3829674,0.3887359
940,0.38813543,0.3816076,0.3778218
941,0.39923516,0.4013511,0.38347813
942,0.41317272,0.39720312,0.39450634
943,0.3770523,0.37189728,0.36894783
944,0.39493662,0.39002207,0.38323233
945,0.3814971,0.38915128,0.38715294
946,0.3996321,0.389743,0.39496687
947,0.3811844,0.3855989,0.38986203
948,0.392129,0.400115,0.39274758
949,0.3860803,0.41973406,0.40114668
950,0.39247397,0.3970747,0.38301644
951,0.39033073,0.409122,0.3879002
952,0.38822812,0.3912162,0.38943204
953,0.37590194,0.3773827,0.38734335
954,0.38022628,0.38498393,0.3994382
955,0.38973314,0.402547,0.39704695
956,0.39010292,0.38147536,0.38191813
957,0.39605764,0.39144695,0.38407013
958,0.38586482,0.38191694,0.37925813
959,0.34902933,0.36761063,0.36446854
960,0.38973334,0.38905242,0.38123012
961,0.38205612,0.387227,0.38403386
962,0.38592175,0.3945981,0.39345104
963,0.39051867,0.38347298,0.37954104
964,0.37644142,0.38923946,0.3942335
965,0.4008863,0.3952914,0.39022133
966,0.38133577,0.39178655,0.39018974
967,0.3869326,0.3793153,0.40592518
968,0.3923556,0.39985818,0.40067372
969,0.41532052,0.40589923,0.40045995
970,0.38080665,0.38791716,0.4076756
971,0.38040248,0.38478675,0.400318
972,0.3950721,0.38158602,0.37619576
973,0.3624479,0.38189355,0.39567506
974,0.38391826,0.3919437,0.3903166
975,0.38165465,0.38342544,0.39750943
976,0.40759838,0.38801062,0.39332446
977,0.37842813,0.3917004,0.37772197
978,0.38378862,0.37247,0.37874052
979,0.39322862,0.4024168,0.39061615
980,0.40964767,0.3958785,0.41746095
981,0.38894093,0.38554418,0.3977242
982,0.38167405,0.38653365,0.38678384
983,0.37947053,0.38891524,0.40006477
984,0.38077715,0.39303857,0.37492296
985,0.35624534,0.3653472,0.37332362
986,0.38447872,0.38833958,0.39494297
987,0.38678086,0.3873351,0.4001536
988,0.39620066,0.38649812,0.38572687
989,0.38739884,0.38719004,0.38375965
990,0.38474655,0.38756675,0.39236715
991,0.37556997,0.38041523,0.37245914
992,0.403999,0.37970796,0.39443415
993,0.38852528,0.39761588,0.39855817
994,0.4053908,0.38556826,0.3803985
995,0.38403198,0.39173096,0.39099267
996,0.3722226,0.36794528,0.38392308
997,0.40505826,0.40747002,0.3964927
998,0.40946865,0.40150073,0.39304343
999,0.4103261,0.37902513,0.37867373
1000,0.38095033,0.38285813,0.38268155
1001,0.38309404,0.39543074,0.3886291
1002,0.39812422,0.39189658,0.39223525
1003,0.3971874,0.3987496,0.40235573
1004,0.3601088,0.3725192,0.38253912
1005,0.40195024,0.40007728,0.39752328
1006,0.38669994,0.38725272,0.38664663
1007,0.39203632,0.3745048,0.372483
1008,0.37590194,0.3773827,0.38734335
1009,0.39622647,0.38874248,0.38094932
1010,0.40404487,0.3908981,0.40729678
1011,0.39138272,0.3989886,0.38787174
1012,0.3935908,0.4002753,0.3773687
1013,0.38680014,0.38274217,0.39369842
1014,0.38041493,0.37580296,0.3903982
1015,0.3816203,0.3897596,0.39552838
1016,0.38315153,0.37787002,0.38366655
1017,0.4072543,0.39064455,0.39604172
1018,0.40218443,0.38176402,0.37524003
1019,0.38021842,0.38170522,0.3990881
1020,0.37992245,0.37718338,0.3924696
1021,0.40018064,0.3905042,0.38385645
1022,0.38528332,0.3816221,0.38685715
1023,0.35228786,0.36137348,0.37996137
1024,0.4141943,0.4032994,0.38947672
1025,0.40673405,0.41061485,0.40451422
1026,0.38780722,0.38915312,0.39612603
1027,0.39219853,0.39724612,0.3949706
1028,0.38968584,0.3917263,0.40261012
1029,0.37742028,0.37449926,0.38860804
1030,0.3834389,0.384169,0.38674828
1031,0.3812999,0.38408664,0.40271682
1032,0.41099918,0.39749855,0.3994749
1033,0.38123235,0.377405,0.3676589
1034,0.3979584,0.38693652,0.38889456
1035,0.39524716,0.40437394,0.40261823
1036,0.37190488,0.37730995,0.3848305
1037,0.38839293,0.3840686,0.39887038
1038,0.37473986,0.4017208,0.3841871
1039,0.3951492,0.39816776,0.38898477
1040,0.3900939,0.37493068,0.41272914
1041,0.40866667,0.39959833,0.3845283
1042,0.39485508,0.38694176,0.380507
1043,0.38421628,0.3795997,0.3733717
1044,0.3979584,0.38693652,0.38889456
1045,0.38334417,0.3934061,0.38673672
1046,0.38866827,0.38427445,0.38569498
1047,0.38106337,0.38816416,0.38825005
1048,0.38436678,0.3723361,0.377341
1049,0.40199128,0.405293,0.40007654
1050,0.39977318,0.39113235,0.37539768
1051,0.36976168,0.39462817,0.3765718
1052,0.385697,0.38010618,0.3833494
1053,0.37855488,0.38271135,0.39873967
1054,0.37477136,0.38734993,0.38409856
1055,0.394142,0.38639483,0.39686546
1056,0.37132797,0.4051505,0.38739738
