,UP,DOWN,FLAT
1057,0.38177,0.38255945,0.39425907
1058,0.39300394,0.3795263,0.37889174
1059,0.39001292,0.40332115,0.3993591
1060,0.39795104,0.38554278,0.37246704
1061,0.40816444,0.38976115,0.37820062
1062,0.3792737,0.3794309,0.38889563
1063,0.38256672,0.39412493,0.391635
1064,0.38143906,0.37727386,0.39695418
1065,0.39228842,0.3956477,0.40384674
1066,0.38360384,0.39903918,0.3869972
1067,0.4005257,0.3817237,0.38247657
1068,0.3894888,0.38687563,0.3935981
1069,0.3947922,0.3917587,0.38081658
1070,0.38436678,0.3723361,0.377341
1071,0.40646386,0.38696495,0.39277667
1072,0.3741644,0.38361213,0.38676122
1073,0.378745,0.38666156,0.37901244
1074,0.37619743,0.413562,0.416904
1075,0.39372146,0.404123,0.38655943
1076,0.37813237,0.38752973,0.39464605
1077,0.4032058,0.392644,0.39280266
1078,0.3823739,0.38519362,0.3855138
1079,0.3842237,0.3771775,0.38039544
1080,0.37923348,0.38120508,0.390046
1081,0.3997219,0.40996343,0.38963285
1082,0.38729036,0.39373723,0.385204
1083,0.37388456,0.39808026,0.4007799
1084,0.3866267,0.38481587,0.3872429
1085,0.37318197,0.39226764,0.39021617
1086,0.3787032,0.38448015,0.39707437
1087,0.3778469,0.3845731,0.38102818
1088,0.38914666,0.38719633,0.40282682
1089,0.39847925,0.39995736,0.3844607
1090,0.37620354,0.38184348,0.38416028
1091,0.3913311,0.38350368,0.3859033
1092,0.38123295,0.38814586,0.38727146
1093,0.4005579,0.3926792,0.3850423
1094,0.3825258,0.39295316,0.39126405
1095,0.36877188,0.38175613,0.39097935
1096,0.40283373,0.39472622,0.39498404
1097,0.37391436,0.37748975,0.3935228
1098,0.37763217,0.40100285,0.39710593
1099,0.37896276,0.37931457,0.39256018
1100,0.3809866,0.3979912,0.37607107
1101,0.3662734,0.3842993,0.37876618
1102,0.35597053,0.36756745,0.36363012
1103,0.38123652,0.39869013,0.3826041
1104,0.394142,0.38639483,0.39686546
1105,0.38700986,0.39587992,0.39486355
1106,0.40630192,0.39252022,0.3860988
1107,0.40258726,0.39281112,0.38762343
1108,0.39749113,0.40185952,0.39794585
1109,0.36630782,0.35311708,0.37423077
1110,0.3920871,0.37832606,0.38201445
1111,0.38430968,0.39797476,0.39417472
1112,0.40243292,0.38077393,0.4041778
1113,0.37514946,0.3704884,0.39172918
1114,0.3799497,0.38562143,0.38310888
1115,0.38882127,0.3863734,0.3833299
1116,0.38493744,0.38659012,0.39897522
1117,0.3853526,0.38185695,0.3832177
1118,0.38734415,0.38753927,0.38220257
1119,0.3862101,0.36459094,0.37805107
1120,0.37560514,0.37334514,0.39187294
1121,0.39019236,0.37293276,0.38555527
1122,0.38434753,0.3904499,0.38674572
1123,0.38697785,0.3919117,0.39232197
1124,0.3817784,0.39635316,0.3976314
1125,0.38742292,0.3895116,0.38414833
1126,0.40966853,0.38315147,0.39154053
1127,0.37923712,0.3699717,0.3982389
1128,0.37890753,0.39651886,0.37686914
1129,0.3740528,0.37093148,0.3908677
1130,0.36752623,0.3813544,0.3818185
1131,0.3790695,0.3811205,0.38938123
1132,0.38906142,0.37314832,0.38640308
1133,0.38845536,0.38826385,0.39033633
1134,0.37772244,0.3884886,0.38641256
1135,0.3847923,0.40889302,0.38799584
1136,0.39036903,0.38546172,0.38491428
1137,0.40042582,0.4141226,0.38792393
1138,0.39208275,0.39632893,0.3865474
1139,0.37161168,0.38545185,0.38678694
1140,0.4207563,0.39339265,0.3969842
1141,0.3922562,0.3822937,0.38868162
1142,0.40740702,0.4088971,0.38825253
1143,0.37102577,0.37112987,0.39200088
1144,0.41258878,0.38651928,0.3954791
1145,0.39692554,0.37718537,0.38975865
1146,0.3911601,0.3960699,0.37134752
1147,0.41024306,0.39490795,0.39767757
1148,0.38291812,0.38052452,0.37350518
1149,0.3980232,0.39698187,0.40568322
1150,0.38253316,0.37958065,0.40614232
1151,0.40016356,0.39090025,0.3818654
1152,0.36273703,0.35743022,0.3599225
1153,0.37357786,0.37035617,0.37655652
1154,0.38001537,0.38332355,0.390851
1155,0.38692185,0.3832056,0.38364986
1156,0.39323983,0.38208908,0.38533747
1157,0.41136554,0.3991148,0.38908407
1158,0.38419464,0.40340826,0.3922689
1159,0.38472024,0.39198738,0.39463478
1160,0.38670805,0.3773612,0.3959881
1161,0.36989248,0.36707327,0.39077234
1162,0.38529167,0.38756156,0.39360762
1163,0.38011363,0.38424125,0.39809233
1164,0.38447872,0.38833958,0.39494297
1165,0.387773,0.39591727,0.39689016
1166,0.37763613,0.3772626,0.39027253
1167,0.38322613,0.37757826,0.37406173
1168,0.41317272,0.39720312,0.39450634
1169,0.36611408,0.38053593,0.37414947
1170,0.38834178,0.37142754,0.37644765
1171,0.36481088,0.37485844,0.39844963
1172,0.3968084,0.3808862,0.3858409
1173,0.36213395,0.36492807,0.38072532
1174,0.3777934,0.36388502,0.3808326
1175,0.38528332,0.3816221,0.38685715
1176,0.37863517,0.3933679,0.37742075
1177,0.39424884,0.40500745,0.36814767
1178,0.40126732,0.39525247,0.39627016
1179,0.38658735,0.39649057,0.39710718
1180,0.381434,0.37871805,0.38968435
1181,0.3844053,0.37743977,0.37552324
1182,0.3606131,0.365736,0.38352254
1183,0.4021443,0.3987924,0.37859502
1184,0.39965212,0.41186476,0.40565854
1185,0.38848367,0.39631823,0.3886016
1186,0.37826166,0.375793,0.39407414
1187,0.39348096,0.39392626,0.37298632
1188,0.37813717,0.3933395,0.3950779
1189,0.3830939,0.3735351,0.37544897
1190,0.39004096,0.3823139,0.3986173
1191,0.39602375,0.40642577,0.40369558
1192,0.4037574,0.38964698,0.3827457
1193,0.39803544,0.39226574,0.3913134
1194,0.38291454,0.38880584,0.3992726
1195,0.39197406,0.36795828,0.37510625
1196,0.40499315,0.39925677,0.38945374
1197,0.3955515,0.38678685,0.38818905
1198,0.3540567,0.3523103,0.34910896
1199,0.383176,0.38953736,0.3827184
1200,0.36058825,0.3670033,0.3707539
1201,0.37384635,0.37742263,0.39125776
1202,0.37509054,0.36378008,0.38676393
1203,0.39437667,0.3885338,0.37877968
1204,0.40289778,0.38239995,0.3906569
1205,0.38852668,0.3811542,0.40239656
1206,0.38320225,0.38398165,0.39108574
1207,0.37649167,0.38597548,0.37690684
1208,0.3869508,0.392113,0.38831583
1209,0.40466416,0.37964186,0.4011363
1210,0.38025725,0.38976,0.39017537
1211,0.37667188,0.38037264,0.36823282
1212,0.38218105,0.37215635,0.39674613
1213,0.37968516,0.37644207,0.38849115
1214,0.37920615,0.37446383,0.38367084
1215,0.37964204,0.37086156,0.38284045
1216,0.38368967,0.38913435,0.38512516
1217,0.3703575,0.3815402,0.39964336
1218,0.36457324,0.37423754,0.37565202
1219,0.39154208,0.40970585,0.38968682
1220,0.3914065,0.39370814,0.40047053
1221,0.40759838,0.38801062,0.39332446
1222,0.38186666,0.38794145,0.39236063
1223,0.39424667,0.39319584,0.39842573
1224,0.38860622,0.38860485,0.3731443
1225,0.3957965,0.3910596,0.40585092
1226,0.39913714,0.41366687,0.3981247
1227,0.41585967,0.39065814,0.3944115
1228,0.38563842,0.37255073,0.38066998
1229,0.4000048,0.40628278,0.38812816
1230,0.3822544,0.37720132,0.3935478
1231,0.40966865,0.3950648,0.39546904
1232,0.39293858,0.39436603,0.36906314
1233,0.3898783,0.38133645,0.38744152
1234,0.3718021,0.38426375,0.38769028
1235,0.38197455,0.3870421,0.4001334
1236,0.38853386,0.3903174,0.38849846
1237,0.38060135,0.38377586,0.37567967
1238,0.3835314,0.40032613,0.3901703
1239,0.38324285,0.38250744,0.37811568
1240,0.38177,0.38255945,0.39425907
1241,0.3859662,0.38489217,0.38985994
1242,0.38011363,0.38424125,0.39809233
1243,0.37667188,0.38037264,0.36823282
1244,0.38618723,0.4118297,0.37512696
1245,0.3879444,0.39358914,0.40838945
1246,0.39743593,0.4010195,0.4025111
1247,0.39293858,0.39436603,0.36906314
1248,0.39025477,0.37730974,0.40739578
1249,0.3790695,0.3811205,0.38938123
1250,0.38592175,0.3945981,0.39345104
1251,0.38530424,0.4110952,0.37429515
1252,0.39629614,0.40551007,0.40682948
1253,0.38887358,0.398676,0.3973818
1254,0.39787763,0.39307973,0.39397794
1255,0.3799322,0.38206613,0.38375762
1256,0.40195024,0.40007728,0.39752328
1257,0.3908204,0.38934714,0.4097297
1258,0.38348413,0.3908231,0.38511345
1259,0.38133577,0.39178655,0.39018974
1260,0.39569208,0.3813617,0.3928863
1261,0.40767533,0.38746935,0.4006223
1262,0.38303086,0.38643897,0.38677102
1263,0.3853976,0.3776847,0.38360804
1264,0.38578406,0.4002312,0.40738836
1265,0.4105858,0.3978996,0.4156727
1266,0.38785362,0.38288063,0.38731045
1267,0.41822106,0.38377762,0.38644996
1268,0.4064374,0.3852983,0.39569467
1269,0.40569395,0.38871127,0.38723373
1270,0.39779517,0.3864372,0.39264786
1271,0.37124637,0.36925414,0.3760163
1272,0.3950955,0.40429658,0.3936598
1273,0.38592175,0.3945981,0.39345104
1274,0.38592175,0.3945981,0.39345104
1275,0.37472722,0.37816668,0.36834756
1276,0.40258682,0.39905232,0.380314
1277,0.37838092,0.38685438,0.37994584
1278,0.3892518,0.3743358,0.40364087
1279,0.3712409,0.36788416,0.38256088
1280,0.39965904,0.3953475,0.39322978
1281,0.3852721,0.43250737,0.38832387
1282,0.4029061,0.38775492,0.3730739
1283,0.41707376,0.41512328,0.4022838
1284,0.39323983,0.38208908,0.38533747
1285,0.39035416,0.40417042,0.39315686
1286,0.39426625,0.37776053,0.37347522
1287,0.37843335,0.3909626,0.3846739
1288,0.38763592,0.38319516,0.38593122
1289,0.3916037,0.3909494,0.39281428
1290,0.3861372,0.3772385,0.3865262
1291,0.41098502,0.4097545,0.4058253
1292,0.38775587,0.38820443,0.4209195
1293,0.39633408,0.39387998,0.39565933
1294,0.3975888,0.40355015,0.39269987
1295,0.38662395,0.40068546,0.40555513
1296,0.38842773,0.3898871,0.37941554
1297,0.38382596,0.38358635,0.4015061
1298,0.388762,0.39214528,0.42638847
1299,0.40831295,0.39592355,0.37721968
1300,0.37953588,0.38828856,0.39467683
1301,0.41622022,0.40112668,0.4064264
1302,0.38624495,0.388363,0.39203975
1303,0.3907685,0.38854477,0.38261768
1304,0.3809135,0.37538025,0.37758246
1305,0.40590313,0.38984534,0.4086007
1306,0.38321996,0.37971663,0.3903308
1307,0.3909677,0.40537316,0.38749903
1308,0.39801377,0.3842736,0.3998685
1309,0.36789396,0.38109744,0.39638674
1310,0.39030448,0.38636363,0.37774992
1311,0.3893099,0.3991069,0.39047328
1312,0.40102795,0.40503305,0.39739352
1313,0.38502467,0.4143865,0.41189933
1314,0.39215934,0.39998823,0.38372332
1315,0.39359584,0.37521163,0.39492792
1316,0.39158928,0.38175282,0.38508728
1317,0.41385552,0.40473333,0.38431215
1318,0.38632777,0.38629848,0.3924205
1319,0.38437542,0.38389048,0.39379993
1320,0.37781107,0.38136986,0.38125083
1321,0.385697,0.38010618,0.3833494
1322,0.39519432,0.3793961,0.3610829
1323,0.38742638,0.38843852,0.38726345
1324,0.38732174,0.3866059,0.36695376
1325,0.4104742,0.39499322,0.39346755
1326,0.41410962,0.3865262,0.4002617
1327,0.37551293,0.37647313,0.38107055
1328,0.40759838,0.38801062,0.39332446
1329,0.3766491,0.38556507,0.37737566
1330,0.38775587,0.38820443,0.4209195
1331,0.43557617,0.40723738,0.4020242
1332,0.3856593,0.39039972,0.38061973
1333,0.3964209,0.38964307,0.39227012
1334,0.39235365,0.39310548,0.38946083
1335,0.38594905,0.38955298,0.3876076
1336,0.37741616,0.37685674,0.37919644
1337,0.3750978,0.38500088,0.38175717
1338,0.4000373,0.40343118,0.38501215
1339,0.3899972,0.39480832,0.37934634
1340,0.37851176,0.37662843,0.3869234
1341,0.37813237,0.38752973,0.39464605
1342,0.37807655,0.37640283,0.37744004
1343,0.38958913,0.38308483,0.3922817
1344,0.38400862,0.38149577,0.39291233
1345,0.39299574,0.3886064,0.37796855
1346,0.3836327,0.37962252,0.40173537
1347,0.40740702,0.4088971,0.38825253
1348,0.39109927,0.36796847,0.3870481
1349,0.39405516,0.39345717,0.40536034
1350,0.39819065,0.3783987,0.37972438
1351,0.38947767,0.38313547,0.38483602
1352,0.36457324,0.37423754,0.37565202
1353,0.39154208,0.40970585,0.38968682
1354,0.3859631,0.3909736,0.38579056
1355,0.382143,0.3820179,0.3892796
1356,0.39792392,0.38583604,0.4008184
1357,0.4002229,0.39873272,0.3850126
1358,0.37607178,0.36763883,0.3737329
1359,0.41582754,0.39856604,0.400848
1360,0.40180096,0.39094365,0.3799549
1361,0.39466494,0.37762296,0.3791838
1362,0.372467,0.3639904,0.36768937
1363,0.37912259,0.3834438,0.37844002
1364,0.37399387,0.38351375,0.37937272
1365,0.40016356,0.39090025,0.3818654
1366,0.39700076,0.41174287,0.37702572
1367,0.3807247,0.37852508,0.39157167
1368,0.3877974,0.38491023,0.37711406
1369,0.38040248,0.38478675,0.400318
1370,0.39948598,0.40226382,0.37964356
1371,0.38994867,0.3877582,0.38937357
1372,0.36998966,0.36464468,0.38778725
1373,0.41430092,0.3911191,0.40561047
1374,0.3877879,0.38886312,0.3970359
1375,0.388508,0.3938332,0.40007618
1376,0.37175003,0.37180075,0.38682726
1377,0.38073382,0.3780787,0.39271203
1378,0.40283373,0.39472622,0.39498404
1379,0.37531593,0.3795213,0.39208058
1380,0.39159632,0.38688013,0.39523354
1381,0.39401424,0.4062997,0.40022364
1382,0.39121637,0.3900275,0.3964648
1383,0.38176087,0.40859935,0.39797953
1384,0.40289804,0.39983502,0.41323206
1385,0.3699506,0.41116068,0.3874407
1386,0.3771637,0.38076973,0.3834412
1387,0.39922777,0.39205,0.3953656
1388,0.40310466,0.3792736,0.37287384
1389,0.36579663,0.36665818,0.36977124
1390,0.3719212,0.35820878,0.37108794
1391,0.3696562,0.41239703,0.37977415
1392,0.36888903,0.3743882,0.38342315
1393,0.3865644,0.38301584,0.38553843
1394,0.38020462,0.38900983,0.39694917
1395,0.38578406,0.4002312,0.40738836
1396,0.37218642,0.36865968,0.37110522
1397,0.38592175,0.3945981,0.39345104
1398,0.3980321,0.39571926,0.39971235
1399,0.40827295,0.39158756,0.3951061
1400,0.37590194,0.3773827,0.38734335
1401,0.403046,0.3890331,0.37593192
1402,0.39217144,0.40074977,0.39842105
1403,0.3622862,0.36371,0.3738057
1404,0.3898238,0.39179188,0.4037997
1405,0.38794085,0.40063515,0.3862033
1406,0.39365464,0.3773758,0.3790235
1407,0.39293858,0.39436603,0.36906314
1408,0.39424065,0.3751914,0.37642795
1409,0.38773343,0.39514658,0.389336
1410,0.3991911,0.40916777,0.40643272
1411,0.39651743,0.38587248,0.3912071
1412,0.38575122,0.38185635,0.3912754
1413,0.3910362,0.42421234,0.39548182
1414,0.37621704,0.38257107,0.3894088
1415,0.38306782,0.38517728,0.38087085
1416,0.39654166,0.38120988,0.3738737
1417,0.3814971,0.38915128,0.38715294
1418,0.38376698,0.3805451,0.38446242
1419,0.4021443,0.3987924,0.37859502
1420,0.3808442,0.3895978,0.40458494
1421,0.39145538,0.38914353,0.39561033
1422,0.37553164,0.37518972,0.3923415
1423,0.3735579,0.38452643,0.38628492
1424,0.383596,0.38433677,0.38567185
1425,0.38535103,0.38541698,0.3832973
1426,0.38480592,0.3766428,0.3872091
1427,0.38681895,0.3822719,0.39573404
1428,0.37436673,0.38210562,0.38682836
1429,0.37991938,0.3767426,0.39462292
1430,0.38119996,0.3963138,0.39808446
1431,0.4130071,0.40969974,0.38924593
1432,0.3814971,0.38915128,0.38715294
1433,0.4124028,0.38499838,0.39356026
1434,0.37716946,0.39606768,0.37593365
1435,0.39225653,0.38302815,0.37972552
1436,0.37697312,0.3871894,0.3807237
1437,0.37668115,0.38230172,0.38223982
1438,0.3816909,0.4032621,0.3766791
1439,0.39056158,0.39028466,0.390574
1440,0.3757454,0.3793216,0.38920283
1441,0.39091465,0.4153012,0.39570156
1442,0.39992753,0.38767993,0.39102253
1443,0.39727953,0.39081296,0.38097274
1444,0.3830441,0.39686576,0.38656634
1445,0.3963881,0.40356278,0.39824644
1446,0.3874297,0.40237564,0.37454024
1447,0.39048585,0.37957206,0.37521908
1448,0.36624792,0.3817194,0.37207714
1449,0.38924828,0.3892342,0.3886301
1450,0.38378763,0.40324825,0.3967034
1451,0.3844415,0.38512367,0.3762163
1452,0.3908816,0.40139598,0.3958103
1453,0.39764762,0.38441285,0.3927503
1454,0.3985506,0.38847554,0.39302927
1455,0.38152623,0.3882353,0.37832588
1456,0.39107558,0.39160305,0.40597296
1457,0.38177,0.38255945,0.39425907
1458,0.38992363,0.39462876,0.39297143
1459,0.4061497,0.39611253,0.3901442
1460,0.42098475,0.40082356,0.41269514
1461,0.39119098,0.38368735,0.3772565
1462,0.38865247,0.4032065,0.40597457
1463,0.37594768,0.38425708,0.3794658
1464,0.38187292,0.37910303,0.37726668
1465,0.37424836,0.3888939,0.40676552
1466,0.38136765,0.38908854,0.3940272
1467,0.38094866,0.3744119,0.3884477
1468,0.3650028,0.3790742,0.38119867
1469,0.4020478,0.43523237,0.39818174
1470,0.38021842,0.38170522,0.3990881
1471,0.39955837,0.37869015,0.4027805
1472,0.38026735,0.37217215,0.38216874
1473,0.38511148,0.40120357,0.39392546
1474,0.40630192,0.39252022,0.3860988
1475,0.4000048,0.40628278,0.38812816
1476,0.39146826,0.39544913,0.39303005
1477,0.38439032,0.3935265,0.39412007
1478,0.37511778,0.37168926,0.3898787
1479,0.36869255,0.36788145,0.374818
1480,0.38649946,0.3913324,0.379206
1481,0.37214786,0.37600893,0.3917782
1482,0.39273992,0.40271565,0.40058687
1483,0.39066797,0.38588923,0.40026426
1484,0.37158853,0.35941818,0.37409472
1485,0.38187003,0.38219523,0.38377035
1486,0.40222794,0.40775788,0.40366167
1487,0.40242347,0.39650035,0.3807046
1488,0.39205837,0.381998,0.39779404
1489,0.40636805,0.40299308,0.40897983
1490,0.36116216,0.38091698,0.38651484
1491,0.38894314,0.38677642,0.38832468
1492,0.37929797,0.37513572,0.3851161
1493,0.37140852,0.36483926,0.37780166
1494,0.39515984,0.39116064,0.38573536
1495,0.396943,0.39808154,0.40416193
1496,0.3975033,0.38997942,0.38993514
1497,0.39238605,0.38950104,0.3992567
1498,0.38601983,0.38194883,0.38983715
1499,0.37888175,0.38281232,0.38507658
1500,0.3733434,0.3891859,0.3940362
1501,0.38927048,0.38729423,0.38390797
1502,0.3983101,0.37448326,0.37089586
1503,0.40367618,0.39576194,0.39690965
1504,0.39948103,0.3959849,0.40370554
1505,0.40212628,0.39072514,0.38688296
1506,0.37710994,0.37741467,0.39112788
1507,0.4004273,0.38575822,0.40112126
1508,0.39715457,0.38592315,0.382386
1509,0.39306304,0.3822076,0.38754064
1510,0.3979584,0.38693652,0.38889456
1511,0.40045887,0.39153513,0.40310383
1512,0.41015455,0.39398766,0.3881433
1513,0.3847662,0.3737087,0.38920337
1514,0.3966648,0.39972147,0.3811487
1515,0.39424884,0.40500745,0.36814767
1516,0.3804108,0.39132828,0.3953232
1517,0.3917905,0.37754422,0.39115697
1518,0.38408926,0.39047223,0.39508063
1519,0.38859034,0.38093928,0.39262185
1520,0.37617433,0.37909853,0.38313133
1521,0.4017322,0.41476595,0.41345963
1522,0.38977236,0.39627826,0.3765874
1523,0.38256982,0.3934055,0.38270354
1524,0.37364984,0.37701818,0.39102298
1525,0.3819845,0.3909663,0.37222686
1526,0.38752466,0.3911893,0.36934695
1527,0.40721637,0.3884097,0.4001649
1528,0.4041071,0.38959858,0.37795174
1529,0.39727953,0.39081296,0.38097274
1530,0.37591705,0.3737113,0.3966888
1531,0.41657424,0.39604557,0.4030602
1532,0.39105058,0.3923773,0.39370084
1533,0.38179886,0.41092968,0.40284774
1534,0.38610175,0.39137763,0.41481104
1535,0.3854676,0.38872498,0.40080395
1536,0.37551293,0.37647313,0.38107055
1537,0.4104742,0.39499322,0.39346755
1538,0.40973195,0.39901337,0.3974796
1539,0.39359444,0.3709575,0.38204253
1540,0.37421864,0.37318498,0.3817571
1541,0.39621413,0.3981246,0.39909464
1542,0.3826995,0.38468206,0.401311
1543,0.40831512,0.40844184,0.3847424
1544,0.37813237,0.38752973,0.39464605
1545,0.39581007,0.38663164,0.3696677
1546,0.39717194,0.39728048,0.38911653
1547,0.3792737,0.3794309,0.38889563
1548,0.38916397,0.38219413,0.38076648
1549,0.38701594,0.37806952,0.40288407
1550,0.3716786,0.36876428,0.38879275
1551,0.39215213,0.3844491,0.39900938
1552,0.39158928,0.38175282,0.38508728
1553,0.40310827,0.38597685,0.39131796
1554,0.38948736,0.39258,0.39080736
1555,0.3887712,0.3818839,0.38903484
1556,0.38580093,0.39979386,0.41284797
1557,0.39197376,0.39388397,0.38071126
1558,0.39645147,0.4009455,0.39584666
1559,0.40785006,0.38417095,0.39627025
1560,0.38851547,0.40179342,0.3982958
1561,0.37895593,0.38272494,0.3908483
1562,0.3797952,0.38665268,0.38093
1563,0.38701594,0.37806952,0.40288407
1564,0.3935908,0.4002753,0.3773687
1565,0.39066797,0.38588923,0.40026426
1566,0.3880157,0.40917206,0.40475333
1567,0.36919817,0.37886927,0.38751706
1568,0.37664014,0.37754193,0.38745725
1569,0.3822084,0.3831716,0.38871342
1570,0.36961526,0.37803528,0.38666034
