,last_hour_avg_sentiment,last_hour_pos_tweets
530,0.6123330472098407,0.6161971830985915
531,0.593966064464821,0.5918367346938775
532,0.5427019313656126,0.45901639344262296
533,0.5554277593500432,0.5879396984924623
534,0.7062400123736063,0.7324561403508771
535,0.755952829318653,0.7752808988764045
536,0.8665926231048225,0.8746268656716418
537,0.8801287095237819,0.8905038759689923
538,0.9083218713770651,0.9222577209797657
539,0.6066897941919238,0.6153846153846154
540,0.6392141189561873,0.6419213973799127
541,0.7610809681574378,0.75
542,0.7667571952179855,0.7760532150776053
543,0.8087248364428133,0.8149466192170819
544,0.5045553729926368,0.49193548387096775
545,0.7203370373301492,0.7225274725274725
546,0.4992605653550488,0.5096153846153846
547,0.45645025190310784,0.4228187919463087
548,0.8060356126004492,0.8938869665513264
549,0.8416528804367026,0.8627450980392157
550,0.4693621636495069,0.45934959349593496
551,0.611978155858668,0.6150081566068516
552,0.5534809519320231,0.5766871165644172
553,0.794385417080532,0.8060671722643553
554,0.8996583154987626,0.9399796541200407
555,0.7941054986893423,0.8053830227743272
556,0.8276563212208727,0.8400702987697716
557,0.9282698792392836,0.9198813056379822
558,0.5193891445371522,0.5172413793103449
559,0.7915556168155629,0.8612244897959184
560,0.7061815385262351,0.7412280701754386
561,0.7037805456638828,0.7289156626506024
562,0.6045886218921315,0.6106194690265486
563,0.4814798175544476,0.48117839607201307
564,0.5740544058330006,0.5646687697160884
565,0.5649358368209773,0.559322033898305
566,0.7252830620815742,0.7413793103448276
567,0.7154785228985451,0.7321428571428571
568,0.6088715162827364,0.6122448979591837
569,0.2818106880497589,0.25675675675675674
570,0.5579172455736358,0.5554272517321016
571,0.8566084541072116,0.8659420289855072
572,0.3212973745563681,0.32061068702290074
573,0.47844308235012656,0.4601449275362319
574,0.5673289023656823,0.5751445086705202
575,0.7930552435447272,0.8813376483279396
576,0.8140651222957417,0.8215767634854771
577,0.5098168567356764,0.5172413793103449
578,0.729616197446982,0.7619047619047619
579,0.5257713326265064,0.5194174757281553
580,0.5643221800375162,0.5647668393782384
581,0.508210483930316,0.505730659025788
582,0.6679054724611303,0.6480446927374302
583,0.7254760307927539,0.7319587628865979
584,0.5362032417685471,0.49416342412451364
585,0.6399146222165983,0.6428571428571429
586,0.5105781374055705,0.5159817351598174
587,0.5732828405790903,0.5714285714285714
588,0.8697264972578982,0.875453446191052
589,0.927776024975338,0.941834451901566
590,0.6398217356528945,0.6488095238095238
591,0.4403686370591145,0.40336134453781514
592,0.6190116022354074,0.6081081081081081
593,0.3499080871104036,0.36
594,0.5834890315976035,0.597457627118644
595,0.6796892913902739,0.673469387755102
596,0.5777488572101476,0.5245901639344263
597,0.5720450394096634,0.5699481865284974
598,0.570740346769992,0.5683003128258602
599,0.7947762843466989,0.8284023668639053
600,0.6355409308610752,0.6341463414634146
601,0.6093651491827651,0.6666666666666666
602,0.7827151803963158,0.784
603,0.6565081082347962,0.6661367249602543
604,0.6976395714829536,0.7041420118343196
605,0.8890018305592093,0.9166666666666666
606,0.7928888424534849,0.8045851528384279
607,0.7438256364516572,0.7478260869565218
608,0.6176412415564118,0.6226993865030674
609,0.8565226800073038,0.9026455026455027
610,0.849965396215538,0.8992718446601942
611,0.2293867876215147,0.20625
612,0.9311309529905931,0.942339373970346
613,0.9403942205126025,0.9446153846153846
614,0.8402396918255624,0.8443843031123139
615,0.6632487272751161,0.6627906976744186
616,0.5329577295955101,0.5047169811320755
617,0.6083251169508851,0.6060606060606061
618,0.8493098994413361,0.9
619,0.7261612042793737,0.7312775330396476
620,0.7958239070987657,0.8829113924050633
621,0.9380877783555781,0.9433962264150944
622,0.37014815346035745,0.3793103448275862
623,0.35408272933304047,0.375
624,0.47778506847340374,0.4805194805194805
625,0.36524498888424467,0.34285714285714286
626,0.7412081545023648,0.7405660377358491
627,0.8837272772468635,0.9560439560439561
628,0.544862412981284,0.5176991150442478
629,0.23417177494844466,0.2111801242236025
630,0.3544639644143026,0.3409090909090909
631,0.8284633563081336,0.8304552590266876
632,0.14104785331409014,0.14285714285714285
633,0.27271220173759037,0.2537313432835821
634,0.3628942940244503,0.36419753086419754
635,0.5502634764749054,0.5485232067510548
636,0.7958614351265284,0.8827258320126783
637,0.7659046108485807,0.780952380952381
638,0.697353599636379,0.868421052631579
639,0.6446770948032992,0.6470588235294118
640,0.6643601771708009,0.6790393013100436
641,0.544862412981284,0.5176991150442478
642,0.8553519063883394,0.8642495784148398
643,0.23417177494844466,0.2111801242236025
644,0.8590096415797277,0.867587327376117
645,0.39029515301808715,0.5
646,0.5398393095585557,0.5402298850574713
647,0.7569892686553343,0.7619047619047619
648,0.3168431344139707,0.30303030303030304
649,0.6009111392788279,0.6061320754716981
650,0.6017587598401887,0.5882352941176471
651,0.8499827812559426,0.8537074148296593
652,0.8523265222896754,0.8620071684587813
653,0.9401954813558979,0.9473684210526315
654,0.6087067934672775,0.6148796498905909
655,0.8223758114511504,0.8596491228070176
656,0.6083634858899466,0.6120527306967984
657,0.18937926083090956,0.16483516483516483
658,0.511016729623382,0.489010989010989
659,0.8785749397856334,0.8958333333333334
660,0.5197288056665658,0.49097472924187724
661,0.7561518005850276,0.7636022514071295
662,0.7963128718497425,0.8166666666666667
663,0.7154536682575693,0.717391304347826
664,0.4347238238723427,0.4261904761904762
665,0.6087828151314191,0.6140350877192983
666,0.6919211241601901,0.6842105263157895
667,0.5579172455736358,0.5554272517321016
668,0.8714119075890694,0.8883792048929664
669,0.7834934170182628,0.8048780487804879
670,0.2310741719008796,0.2080536912751678
671,0.8672029994520565,0.8733459357277883
672,0.41489152725550466,0.4411764705882353
673,0.7160879512607309,0.7181818181818181
674,0.4713006646497509,0.4
675,0.299670791023615,0.25301204819277107
676,0.7855730965495294,0.8335664335664336
677,0.8720095396471215,0.8907563025210085
678,0.3862739069485005,0.3466135458167331
679,0.8868659984852586,0.9285714285714286
680,0.577103029025467,0.5826086956521739
681,0.7077115841163898,0.6933333333333334
682,0.8564074937526793,0.8743455497382199
683,0.3053034921262888,0.3076923076923077
684,0.22637534605575774,0.20279720279720279
685,0.9324555837746281,0.9435483870967742
686,0.8624756053639202,0.879746835443038
687,0.7162023660890923,0.7323943661971831
688,0.7289351528242852,0.753731343283582
689,0.6343538450226953,0.6210526315789474
690,0.9342744246129698,0.9615384615384616
691,0.8694601252691877,0.8791002811621368
692,0.6931590561849363,0.6804511278195489
693,0.6086488945176273,0.6157635467980296
694,0.7446184643205891,0.7590361445783133
695,0.6540197683267303,0.6492146596858639
696,0.42440127730146426,0.4158415841584158
697,0.29156161156482846,0.29292929292929293
698,0.999687135219574,1.0
699,0.8571270341714541,0.9030558482613277
700,0.544862412981284,0.5176991150442478
701,0.23286481590698155,0.21348314606741572
702,0.9377740836508666,0.9444444444444444
703,0.4764060084762093,0.5
704,0.6049397533483616,0.6116504854368932
705,0.8422104530568244,0.8431372549019608
706,0.37157119949864925,0.36980306345733044
707,0.6926475143141166,0.704225352112676
708,0.728515620959043,0.7477477477477478
709,0.6929448433448275,0.7924528301886793
710,0.7293747806039531,0.8846153846153846
711,0.5135310193026708,0.5337078651685393
712,0.6296340937404733,0.6450617283950617
713,0.6111180757938514,0.5895522388059702
714,0.9267038477182025,0.9413833528722158
715,0.9401954813558979,0.9473684210526315
716,0.8979393219350225,0.9162303664921466
717,0.3694208772319177,0.3686200378071834
718,0.9457838525039133,0.9568788501026694
719,0.3443894436669784,0.3430232558139535
720,0.8273529026091994,0.8397887323943662
721,0.8538841139368923,0.8587443946188341
722,0.3907321314875262,0.3870967741935484
723,0.18226704500053106,0.1746031746031746
724,0.8689742298009873,0.8754246885617214
725,0.420504422781051,0.4298245614035088
726,0.5651759068709619,0.5628140703517588
727,0.6932823059311802,0.7052896725440806
728,0.5045553729926368,0.49193548387096775
729,0.6672742252521552,0.6777777777777778
730,0.6766855804117021,0.6932367149758454
731,0.5509162351725242,0.4854368932038835
732,0.8806727288404226,0.9004329004329005
733,0.6137306309009039,0.6052631578947368
734,0.8703475608094857,0.8803418803418803
735,0.9377581013417597,0.9495967741935484
736,0.3584687704778477,0.3597560975609756
737,0.3438261125483105,0.34285714285714286
738,0.8921162049595508,0.9047131147540983
739,0.9036330267810196,0.9173728813559322
740,0.34105490386871823,0.3401360544217687
741,0.5430824086510257,0.5158371040723982
742,0.21631499223070277,0.19130434782608696
743,0.8757400116521934,0.8928571428571429
744,0.21452716859684545,0.19008264462809918
745,0.837394902277382,0.8466666666666667
746,0.7648983438452807,0.7792207792207793
747,0.8279220827519392,0.8309409888357256
748,0.7290351591374364,0.7333333333333333
749,0.2326634961753709,0.22875816993464052
750,0.9380877783555781,0.9433962264150944
751,0.6062858085119317,0.6197183098591549
752,0.3319269164091852,0.3333333333333333
753,0.28956309927408125,0.29411764705882354
754,0.20519854338573257,0.17757009345794392
755,0.869876924847177,0.8755186721991701
756,0.9448055873030212,0.9553191489361702
757,0.6252026796549014,0.6351706036745407
758,0.355322767073442,0.35359116022099446
759,0.6315473112005069,0.6571428571428571
760,0.678187918113991,0.6666666666666666
761,0.5233580616974252,0.5431034482758621
762,0.4341614351990787,0.45454545454545453
763,0.3362430828379706,0.34782608695652173
764,0.5149452537057873,0.5510204081632653
765,0.8324006971992144,0.8394160583941606
766,0.868884304748692,0.874845869297164
767,0.8646485791533819,0.8729792147806005
768,0.8556786493273314,0.8655234657039711
769,0.5539603222113393,0.5515587529976019
770,0.6714241604140119,0.6587301587301587
771,0.5805239422505984,0.556910569105691
772,0.8848689248559597,0.9130434782608695
773,0.5154618770024104,0.5121555915721232
774,0.5495685942925144,0.5700483091787439
775,0.7941054986893423,0.8053830227743272
776,0.4541132992420476,0.4692737430167598
777,0.8651663138794045,0.8734662576687117
778,0.5329826169527345,0.5549738219895288
779,0.7473935772402547,0.76
780,0.8280990177897273,0.8392857142857143
781,0.6825759035649882,0.6567164179104478
782,0.6928080636757373,0.7247557003257329
783,0.7929753827974415,0.8044496487119438
784,0.8282138637141416,0.8407079646017699
785,0.7769816922388586,0.7793764988009593
786,0.8683622913027667,0.8782527881040892
787,0.3734938466883602,0.3870967741935484
788,0.495552108080614,0.5053003533568905
789,0.4741565517834148,0.48535564853556484
790,0.5766718857800395,0.5771144278606966
791,0.5310768630063857,0.5529411764705883
792,0.9422651642487724,0.9492753623188406
793,0.6397115693084899,0.6297619047619047
794,0.3490222505088958,0.3465909090909091
795,0.3342339092107322,0.3333333333333333
796,0.3044836429916021,0.28975265017667845
797,0.7483884412833715,0.7449856733524355
798,0.9423450703400182,0.951048951048951
799,0.7464075716925149,0.7870967741935484
800,0.8500622317509899,0.8539682539682539
801,0.6461150712349394,0.632183908045977
802,0.7984862625157451,0.8
803,0.6979146104679855,0.6923076923076923
804,0.485057403069114,0.46923076923076923
805,0.5660780117406464,0.5739130434782609
806,0.8273524682419453,0.8298887122416534
807,0.5519080898384121,0.578125
808,0.6061961131421054,0.6333333333333333
809,0.5721239320330583,0.570273003033367
810,0.8537668027347505,0.8997020854021847
811,0.7196158148301612,0.7368421052631579
812,0.8035844667036914,0.8154875717017208
813,0.6973647863313267,0.7086330935251799
814,0.7661877623887966,0.774869109947644
815,0.7903919107357009,0.7968253968253968
816,0.6388076471876117,0.6292134831460674
817,0.8128796044735316,0.8258642765685019
818,0.629363642925421,0.6377358490566037
819,0.610214058844661,0.6046511627906976
820,0.4201527960206757,0.4444444444444444
821,0.8494872637140934,0.8983451536643026
822,0.9316073985217831,0.9225806451612903
823,0.7517302055229184,0.7594254937163375
824,0.6036099604836641,0.6022304832713755
825,0.5953683279827153,0.603448275862069
826,0.9385653387113,0.9439775910364145
827,0.8808240680110426,0.8984615384615384
828,0.5036562987439704,0.5135135135135135
829,0.8762139990107537,0.8961538461538462
830,0.47333911181262667,0.4725085910652921
831,0.7003738434057662,0.7235023041474654
832,0.7036259091507233,0.7022900763358778
833,0.2310741719008796,0.2080536912751678
834,0.5540789608556567,0.5243243243243243
835,0.8229385601922152,0.8372093023255814
836,0.9379987616247506,0.9497991967871486
837,0.7921684313432479,0.8035516093229744
838,0.8449284380354015,0.847457627118644
839,0.7746155619034926,0.7831050228310502
840,0.723026485125873,0.7293577981651376
841,0.674674397238935,0.6910377358490566
842,0.5784747496822232,0.5864661654135338
843,0.5743572963151639,0.5675675675675675
844,0.3499080871104036,0.36
845,0.6719803479855553,0.6976744186046512
846,0.45294175213935917,0.4603174603174603
847,0.5454476643828886,0.5822784810126582
848,0.48454932451405686,0.5068119891008175
849,0.5989617360724148,0.6030013642564802
850,0.6579566383949746,0.6666666666666666
851,0.8690157389265172,0.8747720364741641
852,0.8653170972503629,0.8751156336725254
853,0.9294896375783234,0.9358974358974359
854,0.3148375618398765,0.32
855,0.8208647577603632,0.8326848249027238
856,0.5799728685639686,0.5783018867924529
857,0.5352232386410924,0.5335051546391752
858,0.6547155997410078,0.6387096774193548
859,0.8329882848098504,0.8330522765598651
860,0.8773861783742904,0.92
861,0.3443894436669784,0.3430232558139535
862,0.6766855804117021,0.6932367149758454
863,0.679428703197307,0.6840148698884758
864,0.7196963502281581,0.7333333333333333
865,0.451590193388347,0.47368421052631576
866,0.6219253747927728,0.6590909090909091
867,0.5636679206009858,0.59375
868,0.32152462608765936,0.32710280373831774
869,0.38206604281216133,0.3354564755838641
870,0.3948219262161288,0.34986945169712796
871,0.6547155997410078,0.6387096774193548
872,0.4043446396554363,0.41040462427745666
873,0.4055329622862379,0.37521222410865873
874,0.9429269720121132,0.9666666666666667
875,0.49240662115145495,0.3728813559322034
876,0.8268009026388669,0.8401697312588402
877,0.6290693752305515,0.6407766990291263
878,0.689179808757785,0.7153846153846154
879,0.6972836777495508,0.65
880,0.8187872116337876,0.824773413897281
881,0.642152620686092,0.6593406593406593
882,0.6639811860032484,0.6153846153846154
883,0.7609953850135207,0.76
884,0.7624800522734424,0.7608695652173914
885,0.6583000156035748,0.6861313868613139
886,0.4430796184524602,0.40476190476190477
887,0.7102474204135903,0.7142857142857143
888,0.3798447706575145,0.3448940269749518
889,0.8672216806786114,0.8873873873873874
890,0.9035904376714392,0.8966942148760331
891,0.7921972880271579,0.8806282722513089
892,0.8325326830275053,0.8324958123953099
893,0.8302221552302745,0.83
894,0.39752396879305735,0.42424242424242425
895,0.6766070328875942,0.6683673469387755
896,0.6690535469531327,0.6923076923076923
897,0.8098078203941644,0.8170731707317073
898,0.5643221800375162,0.5647668393782384
899,0.6834401074356314,0.6666666666666666
900,0.2857935283128117,0.2872340425531915
901,0.5708606762632613,0.5605095541401274
902,0.42675115634995725,0.41968911917098445
903,0.5356743085705815,0.55
904,0.788654762945232,0.7878787878787878
905,0.538189322657649,0.5289855072463768
906,0.7610809681574378,0.75
907,0.28778455401151526,0.29213483146067415
908,0.5984017971879219,0.5896551724137931
909,0.5105781374055705,0.5159817351598174
910,0.7106985136235027,0.7117117117117117
911,0.6260140717877875,0.6254295532646048
912,0.29944882299417325,0.28225806451612906
913,0.3507186978506697,0.34831460674157305
914,0.6432776682003485,0.6483516483516484
915,0.8682384862716551,0.8761904761904762
916,0.7977238610828457,0.8013698630136986
917,0.8478415345099548,0.8993377483443709
918,0.6273082572078651,0.6070175438596491
919,0.5400692554079567,0.5352941176470588
920,0.4846889432290764,0.5135135135135135
921,0.6008704516944539,0.6151315789473685
922,0.6760696023740802,0.6866666666666666
923,0.6677239070896547,0.6625514403292181
924,0.6469539233461704,0.6511936339522546
925,0.7477578997549632,0.7727272727272727
926,0.9404625351796281,0.935251798561151
927,0.7531740772351603,0.7623762376237624
928,0.5790204496067201,0.5871212121212122
929,0.8400506276719762,0.8438818565400844
930,0.909631080138392,0.9037656903765691
931,0.4809321577950494,0.5
932,0.6875957641063195,0.8125
933,0.9373069745178886,0.9485294117647058
934,0.529795519666124,0.5352112676056338
935,0.8494872637140934,0.8983451536643026
936,0.935862212609656,0.9426229508196722
937,0.8850740047261517,0.9022222222222223
938,0.37884106330090506,0.40625
939,0.6740274502993049,0.6660746003552398
940,0.7930486184815775,0.8044444444444444
941,0.9257976829889144,0.9402810304449649
942,0.9348674560478921,0.9463220675944334
943,0.6691235157971581,0.6666666666666666
944,0.5001553588144919,0.4970588235294118
945,0.41489152725550466,0.4411764705882353
946,0.6771024325879561,0.6440677966101694
947,0.6589008476734732,0.6767676767676768
948,0.6373086541756824,0.6363636363636364
949,0.4043446396554363,0.41040462427745666
950,0.4035077640206367,0.3730834752981261
951,0.7106457202149971,0.7146341463414634
952,0.7009525598166342,0.676056338028169
953,0.8304214822557623,0.8369565217391305
954,0.730987978252079,0.7466666666666667
955,0.5249505641519502,0.5348837209302325
956,0.7622105498675326,0.7628865979381443
957,0.7914357488827918,0.8076923076923077
958,0.6640661601607996,0.6759259259259259
959,0.8944719035343868,0.96045197740113
960,0.6808247624128784,0.6710526315789473
961,0.8365911016583132,0.8434343434343434
962,0.783520413870438,0.8457300275482094
963,0.6336838399237155,0.6311475409836066
964,0.6078517980440589,0.6099518459069021
965,0.380138918228103,0.3333333333333333
966,0.6026090398506054,0.6440677966101694
967,0.5135424840974038,0.5095320623916811
968,0.690089387174794,0.6944444444444444
969,0.6664226154230026,0.6666666666666666
970,0.6011914683134092,0.5972222222222222
971,0.4374145985137715,0.46153846153846156
972,0.8918398353887845,0.9139072847682119
973,0.5401964520237276,0.5714285714285714
974,0.7420007779796883,0.7285318559556787
975,0.8678186672814681,0.8739076154806492
976,0.8537157875836613,0.8635547576301615
977,0.8566084541072116,0.8659420289855072
978,0.35408272933304047,0.375
979,0.6862290854593455,0.674074074074074
980,0.8220337906479835,0.84
981,0.44946681807700195,0.4585635359116022
982,0.511099843697863,0.527027027027027
983,0.4619073984760257,0.46083788706739526
984,0.6973386892285096,0.7203791469194313
985,0.6725093817975879,0.6834532374100719
986,0.3053034921262888,0.3076923076923077
987,0.4597929545530805,0.45871559633027525
988,0.7928446789667734,0.8233766233766234
989,0.794423967808696,0.8232931726907631
990,0.613417117218991,0.6075949367088608
991,0.7657277367480766,0.7621621621621621
992,0.41149637499669206,0.40852130325814534
993,0.6813902766319444,0.7115384615384616
994,0.9143754585662149,0.9285714285714286
995,0.6537138296064673,0.6410256410256411
996,0.6004852447486219,0.5773809523809523
997,0.355322767073442,0.35359116022099446
998,0.6107353317968123,0.6302521008403361
999,0.8140651222957417,0.8215767634854771
1000,0.783125488568637,0.786046511627907
1001,0.2855270594325583,0.2641509433962264
1002,0.8509579661968144,0.8962892483349191
1003,0.7366551958333957,0.7389830508474576
1004,0.9326907368040686,0.943217665615142
1005,0.2857935283128117,0.2872340425531915
1006,0.7198672751992632,0.75
1007,0.8069071699573913,0.8156028368794326
1008,0.8304214822557623,0.8369565217391305
1009,0.3843637850807699,0.371900826446281
1010,0.4750917751657716,0.5
1011,0.8814827238482614,0.898360655737705
1012,0.949201607311149,0.9538461538461539
1013,0.8068634010736356,0.839851024208566
1014,0.7242653620272388,0.7126436781609196
1015,0.664777843356652,0.6911764705882353
1016,0.7827151803963158,0.784
1017,0.7281798276125057,0.7156862745098039
1018,0.6334008310296211,0.6434426229508197
1019,0.8881872416973505,0.899402390438247
1020,0.8689926917593622,0.8749233599019006
1021,0.8597182975974419,0.8793103448275862
1022,0.832201860251552,0.8345588235294118
1023,0.1477926283966077,0.14285714285714285
1024,0.5278277201762906,0.5289855072463768
1025,0.7170810261035535,0.7104247104247104
1026,0.8239274118040707,0.8384615384615385
1027,0.630017437340643,0.627906976744186
1028,0.8786353949577578,0.9032258064516129
1029,0.8408983292254562,0.8666666666666667
1030,0.43637830705948255,0.4017094017094017
1031,0.9257856174505661,0.939820742637644
1032,0.7940465328859183,0.7931034482758621
1033,0.9036330267810196,0.9173728813559322
1034,0.9379987616247506,0.9497991967871486
1035,0.6446904355994882,0.66996699669967
1036,0.5946677416889135,0.5695364238410596
1037,0.9377581013417597,0.9495967741935484
1038,0.9142716657666078,0.9095022624434389
1039,0.670122714530239,0.66
1040,0.7319323439104719,0.7350993377483444
1041,0.591642991664498,0.5769230769230769
1042,0.8528494640870948,0.9009216589861752
1043,0.8473506811193764,0.898936170212766
1044,0.9379987616247506,0.9497991967871486
1045,0.45049713886197795,0.4659090909090909
1046,0.9398728907108307,0.9090909090909091
1047,0.6760696023740802,0.6866666666666666
1048,0.8167779979487624,0.819672131147541
1049,0.6271651158340917,0.6440129449838188
1050,0.5899951552451518,0.6
1051,0.9159566857563376,0.9299568965517241
1052,0.6588341164782865,0.6775956284153005
