,last_hour_avg_sentiment,last_hour_pos_tweets
1053,0.3974879024122563,0.39156626506024095
1054,0.5451821512551451,0.5658536585365853
1055,0.6793616162982711,0.6585365853658537
1056,0.6874389977050634,0.6845637583892618
1057,0.2320733581146875,0.2088607594936709
1058,0.5816059644388092,0.5916030534351145
1059,0.5584271449443697,0.5559400230680508
1060,0.6467172865302205,0.6627218934911243
1061,0.8833122265343692,0.900497512437811
1062,0.43198407663604216,0.45454545454545453
1063,0.6516497236663078,0.6477987421383647
1064,0.37954458330982715,0.3448275862068966
1065,0.6083575628498412,0.613882863340564
1066,0.6092793282273469,0.6086956521739131
1067,0.36721322506459547,0.36792452830188677
1068,0.5617377833315791,0.5802469135802469
1069,0.5979812324048907,0.5876288659793815
1070,0.8167779979487624,0.819672131147541
1071,0.6090557246119191,0.6133056133056133
1072,0.47931507123071837,0.5
1073,0.7106985136235027,0.7117117117117117
1074,0.7972275290690698,0.8089430894308943
1075,0.5546715717740832,0.5692307692307692
1076,0.6111180757938514,0.5895522388059702
1077,0.5965836749742184,0.6
1078,0.8786235479002847,0.8887814313346228
1079,0.43629057162518214,0.44989106753812635
1080,0.8467200534902309,0.8981481481481481
1081,0.7263445663392207,0.730593607305936
1082,0.6022802995164509,0.6424242424242425
1083,0.3724127534264577,0.36328125
1084,0.33389901951416806,0.2916666666666667
1085,0.7241242412561386,0.7142857142857143
1086,0.884019848241991,0.9071428571428571
1087,0.7480100826631336,0.7692307692307693
1088,0.7948773163659245,0.806282722513089
1089,0.6443146662108633,0.6666666666666666
1090,0.4584101910967638,0.36904761904761907
1091,0.8043864967673852,0.812933025404157
1092,0.8016828214948576,0.8083623693379791
1093,0.546214298865096,0.5436654366543665
1094,0.7374528433941955,0.7547169811320755
1095,0.7343686757085017,0.75
1096,0.4036815443370662,0.4
1097,0.4638169185207455,0.4295774647887324
1098,0.6246367367939031,0.6401273885350318
1099,0.6959611378024626,0.6966292134831461
1100,0.5507226383816886,0.5583333333333333
1101,0.760738197219767,0.768762677484787
1102,0.8868177150363843,0.9481641468682506
1103,0.5759712404204239,0.5178571428571429
1104,0.6793616162982711,0.6585365853658537
1105,0.7758362559927772,0.7804878048780488
1106,0.6846413998651715,0.6912751677852349
1107,0.6753506625900338,0.6672297297297297
1108,0.7377787424144462,0.7605633802816901
1109,0.7970487409515755,0.8854700854700854
1110,0.5766718857800395,0.5771144278606966
1111,0.5740334614779888,0.5721596724667349
1112,0.8328120468428858,0.8327759197324415
1113,0.8830368325427098,0.9098360655737705
1114,0.5239620902069377,0.5172413793103449
1115,0.5021638670939439,0.4948453608247423
1116,0.45879992689600896,0.4577205882352941
1117,0.5091658977460701,0.5054151624548736
1118,0.21156718386339438,0.18518518518518517
1119,0.8592963618626307,0.8778625954198473
1120,0.671438345942701,0.675
1121,0.8587937768239374,0.8681818181818182
1122,0.8193086418340667,0.8335535006605019
1123,0.8262057991330474,0.8385964912280702
1124,0.5243383227258911,0.5266666666666666
1125,0.583391529708593,0.5774647887323944
1126,0.45876311192955355,0.4782608695652174
1127,0.47341693514781574,0.47183098591549294
1128,0.7120343637735701,0.7317073170731707
1129,0.836130841526031,0.8398835516739447
1130,0.616325728478528,0.6310904872389791
1131,0.8593514145206809,0.8679092382495948
1132,0.8558335089143587,0.865158371040724
1133,0.8742416222526054,0.8840996168582376
1134,0.6791235417533621,0.6956521739130435
1135,0.550165785662366,0.5700934579439252
1136,0.8191299892289315,0.8328530259365994
1137,0.8232254409461165,0.8351851851851851
1138,0.7770412939323308,0.7839805825242718
1139,0.6871231281701574,0.7078313253012049
1140,0.461209127785408,0.4570446735395189
1141,0.5349861535471173,0.5588235294117647
1142,0.7334903074118205,0.72
1143,0.7320620259315157,0.7479674796747967
1144,0.8545046133724269,0.9016949152542373
1145,0.7322291304953359,0.7730769230769231
1146,0.9423450703400182,0.951048951048951
1147,0.6665895498680474,0.6818181818181818
1148,0.752846379130844,0.7619047619047619
1149,0.569504089291929,0.5668449197860963
1150,0.8711513249642463,0.8811787072243346
1151,0.6667110290613214,0.6976744186046512
1152,0.7681732131438628,0.7995689655172413
1153,0.3837450803723508,0.3877551020408163
1154,0.22230061730504208,0.19858156028368795
1155,0.7598052625910424,0.7872340425531915
1156,0.5105781374055705,0.5159817351598174
1157,0.43214806030541186,0.42857142857142855
1158,0.5787675695138017,0.5792079207920792
1159,0.5603155026896218,0.5535714285714286
1160,0.7099334017449983,0.7291666666666666
1161,0.8000327757056203,0.8587786259541985
1162,0.5106846351704343,0.5071428571428571
1163,0.8921162049595508,0.9047131147540983
1164,0.3053034921262888,0.3076923076923077
1165,0.6632810424714144,0.6411764705882353
1166,0.8686845877713096,0.8745410036719706
1167,0.9277899338092631,0.9419588875453446
1168,0.9348674560478921,0.9463220675944334
1169,0.28778455401151526,0.29213483146067415
1170,0.6845129943023764,0.6837606837606838
1171,0.6537443669364177,0.6580310880829016
1172,0.2739428692454287,0.255
1173,0.6402027510758027,0.6305125148986889
1174,0.6438138777317407,0.6342925659472423
1175,0.832201860251552,0.8345588235294118
1176,0.7478328196768138,0.7561837455830389
1177,0.744961384094237,0.7671232876712328
1178,0.6960214465185147,0.8383838383838383
1179,0.7996793637937406,0.8028169014084507
1180,0.8693324799955252,0.8750758035172832
1181,0.6511415577653326,0.6571428571428571
1182,0.6774357836303149,0.669220945083014
1183,0.3734938466883602,0.3870967741935484
1184,0.909530967384063,0.902676399026764
1185,0.7294679965598182,0.729957805907173
1186,0.8691743017749672,0.8749241044323012
1187,0.36366017124603545,0.375
1188,0.7563490258117482,0.7506925207756233
1189,0.6797306187863174,0.6961722488038278
1190,0.8031425686607172,0.8147792706333973
1191,0.6209462403282178,0.6127659574468085
1192,0.5516645782841252,0.5625
1193,0.8051791565830463,0.8171641791044776
1194,0.6679199717069297,0.6819338422391857
1195,0.8285227905996627,0.841091492776886
1196,0.8660814200469592,0.884
1197,0.9404625351796281,0.935251798561151
1198,0.6980754434285502,0.7257142857142858
1199,0.8072113657129865,0.8395522388059702
1200,0.6633026032706122,0.6363636363636364
1201,0.475176865936416,0.47330960854092524
1202,0.7607223411314238,0.7692307692307693
1203,0.7130361274233556,0.7377049180327869
1204,0.579229147666601,0.5223880597014925
1205,0.6615641546118689,0.6802168021680217
1206,0.44032702205726276,0.45510455104551045
1207,0.6236043468149743,0.6278366111951589
1208,0.6242200304396748,0.627906976744186
1209,0.7705178239826377,0.7857142857142857
1210,0.6837491286072879,0.6761229314420804
1211,0.5805239422505984,0.556910569105691
1212,0.8289819202920268,0.83
1213,0.5544893464264741,0.5862068965517241
1214,0.8510643391020764,0.8995327102803738
1215,0.6665409027093496,0.7037037037037037
1216,0.5989162285745457,0.5759493670886076
1217,0.7354606197507749,0.75
1218,0.37813790908526046,0.4
1219,0.43972294741269685,0.4583333333333333
1220,0.3466741607969075,0.3333333333333333
1221,0.8537157875836613,0.8635547576301615
1222,0.8713050305245073,0.8792134831460674
1223,0.7638292150799941,0.7719298245614035
1224,0.5768888515586181,0.5849056603773585
1225,0.4861324310695961,0.4925373134328358
1226,0.3907321314875262,0.3870967741935484
1227,0.5187060745803744,0.5393258426966292
1228,0.6888682303582245,0.6752136752136753
1229,0.49396129654941423,0.4678260869565217
1230,0.8803682100576565,0.8735632183908046
1231,0.7092748663587041,0.7013888888888888
1232,0.6022216919102851,0.6132404181184669
1233,0.6070319079469912,0.6173410404624278
1234,0.711473734252368,0.7261904761904762
1235,0.8779608400045805,0.8716981132075472
1236,0.4967962649416812,0.42574257425742573
1237,0.8357966892349316,0.8381294964028777
1238,0.4598334895292038,0.48717948717948717
1239,0.6452269705599093,0.6502732240437158
1240,0.2320733581146875,0.2088607594936709
1241,0.457802552252543,0.48148148148148145
1242,0.8921162049595508,0.9047131147540983
1243,0.5805239422505984,0.556910569105691
1244,0.9416583735585718,0.9489795918367347
1245,0.5709107270346926,0.5555555555555556
1246,0.5556871761523704,0.6
1247,0.6022216919102851,0.6132404181184669
1248,0.870282164521686,0.8782918149466192
1249,0.857507227815381,0.8662262592898431
1250,0.7840717840734712,0.8465753424657534
1251,0.9386010751574599,0.9450867052023122
1252,0.6460428204261107,0.6808510638297872
1253,0.4341614351990787,0.45454545454545453
1254,0.5740897706816309,0.556390977443609
1255,0.9325610306690609,0.943939393939394
1256,0.2857935283128117,0.2872340425531915
1257,0.5636679206009858,0.59375
1258,0.5791261722670136,0.5718954248366013
1259,0.6026090398506054,0.6440677966101694
1260,0.623015154683852,0.6371681415929203
1261,0.631897673474528,0.6195652173913043
1262,0.854405540197159,0.8560606060606061
1263,0.8902408175801445,0.9204545454545454
1264,0.35278430967961594,0.3532934131736527
1265,0.5305616144858414,0.5365853658536586
1266,0.6611620611511171,0.6875
1267,0.5153386511005341,0.5357142857142857
1268,0.47256104233543017,0.4717314487632509
1269,0.34973661832367275,0.3096774193548387
1270,0.5355075638144562,0.5172413793103449
1271,0.6106408552201293,0.6164383561643836
1272,0.486478398270656,0.47104247104247104
1273,0.7826968895181389,0.8444130127298444
1274,0.7790279748341274,0.8410740203193033
1275,0.9268919404302002,0.9411098527746319
1276,0.8788794279098511,0.8928571428571429
1277,0.6308700160622547,0.6394052044609665
1278,0.8859939449671707,0.897131552917903
1279,0.8060259564510089,0.8940774487471527
1280,0.8004562390648717,0.8040540540540541
1281,0.7921684313432479,0.8035516093229744
1282,0.8208647577603632,0.8326848249027238
1283,0.6331565064130419,0.6274509803921569
1284,0.5105781374055705,0.5159817351598174
1285,0.49211076612653176,0.4875717017208413
1286,0.9334725420599725,0.9443478260869566
1287,0.8061704235695267,0.8192019950124688
1288,0.8484269442976112,0.868421052631579
1289,0.9341662713951933,0.9455252918287937
1290,0.532111088418506,0.5652173913043478
1291,0.6796981107762574,0.6907020872865275
1292,0.7974333481762406,0.8091370558375635
1293,0.5800838049299137,0.572347266881029
1294,0.44154667370739503,0.43897216274089934
1295,0.8558126505670101,0.9020234291799787
1296,0.6875264725657481,0.6933333333333334
1297,0.30959349728800745,0.29553264604810997
1298,0.8338087924351386,0.8338926174496645
1299,0.939733398441721,0.967741935483871
1300,0.23417177494844466,0.2111801242236025
1301,0.6905955450215212,0.6912442396313364
1302,0.8012803582171796,0.812984496124031
1303,0.4556053654910927,0.4186046511627907
1304,0.9400743601981671,0.946949602122016
1305,0.45483578925592655,0.47619047619047616
1306,0.6012708550233355,0.6
1307,0.6940985859775138,0.7168949771689498
1308,0.5107690821719127,0.5061511423550088
1309,0.8829098018784816,0.8934506353861192
1310,0.6647746358059685,0.6795865633074936
1311,0.8530655818767731,0.8989098116947473
1312,0.3864507478969469,0.35294117647058826
1313,0.673204469408045,0.6648250460405156
1314,0.8250319651273372,0.8369384359400999
1315,0.435060856330669,0.42950108459869846
1316,0.9351320222599094,0.9467455621301775
1317,0.5162289894138546,0.5146853146853146
1318,0.5951291070925004,0.576271186440678
1319,0.6776387828004524,0.6931818181818182
1320,0.39897923466883845,0.3657587548638132
1321,0.6588341164782865,0.6775956284153005
1322,0.5494069126462379,0.5578512396694215
1323,0.9111104175448418,0.9
1324,0.9410044439261188,0.9461279461279462
1325,0.6599030129552891,0.6439628482972136
1326,0.5249224626126718,0.5625
1327,0.8578582689094135,0.8665028665028665
1328,0.8537157875836613,0.8635547576301615
1329,0.9360861586533717,0.9439655172413793
1330,0.7974333481762406,0.8091370558375635
1331,0.8229371585359917,0.8348623853211009
1332,0.7748513159933889,0.78125
1333,0.7752096583112422,0.7824933687002652
1334,0.6114233624537256,0.5850144092219021
1335,0.5752916313158442,0.6040955631399317
1336,0.6596452416330217,0.688212927756654
1337,0.6866848300558331,0.6888888888888889
1338,0.6695149913553495,0.6483516483516484
1339,0.935939162114998,0.944954128440367
1340,0.6808739912927267,0.6730769230769231
1341,0.6111180757938514,0.5895522388059702
1342,0.6606384849483711,0.6908396946564885
1343,0.8409432359433984,0.8433734939759037
1344,0.3893899236753676,0.38544474393531
1345,0.544862412981284,0.5176991150442478
1346,0.37014815346035745,0.3793103448275862
1347,0.7334903074118205,0.72
1348,0.8011673842671296,0.8127490039840638
1349,0.5221695856693512,0.5211267605633803
1350,0.6966759773784056,0.7142857142857143
1351,0.64981303412949,0.6832504145936982
1352,0.37813790908526046,0.4
1353,0.43972294741269685,0.4583333333333333
1354,0.5016571988468725,0.4888888888888889
1355,0.5539603222113393,0.5515587529976019
1356,0.6196753588630496,0.632
1357,0.7925672696241659,0.8273381294964028
1358,0.7499826701716921,0.7923497267759563
1359,0.34530266920652336,0.34285714285714286
1360,0.6148712638200879,0.6170886075949367
1361,0.6900729472879815,0.6829268292682927
1362,0.8653170972503629,0.8751156336725254
1363,0.4831422257534852,0.5
1364,0.8643410247291152,0.8772563176895307
1365,0.6667110290613214,0.6976744186046512
1366,0.6100905411191797,0.6127659574468085
1367,0.7873795638293198,0.8492462311557789
1368,0.8724839447716007,0.8888888888888888
1369,0.4374145985137715,0.46153846153846156
1370,0.7211595519171259,0.7446808510638298
1371,0.6238027928413484,0.6078431372549019
1372,0.6416663294503272,0.6320191158900836
1373,0.6509056759227321,0.6904761904761905
1374,0.7508696283134401,0.7785234899328859
1375,0.8291281249166756,0.8437956204379562
1376,0.7855730965495294,0.8335664335664336
1377,0.8693495894341464,0.8755580357142857
1378,0.4036815443370662,0.4
1379,0.6218906305711602,0.6143497757847534
1380,0.4317999251036095,0.42951541850220265
1381,0.5319483528291987,0.5217391304347826
1382,0.33615718790767934,0.3386243386243386
1383,0.6094597728235216,0.6158301158301158
1384,0.6967887169674744,0.6610169491525424
1385,0.7952009868624884,0.8
1386,0.8980690172085395,0.8461538461538461
1387,0.7888072459611468,0.7864583333333334
1388,0.4019258310948979,0.4046511627906977
1389,0.9233786463737488,1.0
1390,0.5730505850745913,0.5441176470588235
1391,0.8005535155418874,0.8117073170731708
1392,0.7386053598500978,0.7424242424242424
1393,0.6823702944898322,0.6850393700787402
1394,0.9340392950644798,0.9454191033138402
1395,0.35278430967961594,0.3532934131736527
1396,0.30015668201693485,0.3048780487804878
1397,0.779460085337718,0.8415915915915916
1398,0.7120982890043381,0.7083333333333334
1399,0.7453962621881037,0.7283950617283951
1400,0.8304214822557623,0.8369565217391305
1401,0.6961394269185142,0.6889952153110048
1402,0.8051791805545376,0.8088235294117647
1403,0.6936917981923927,0.6976744186046512
1404,0.667713380887673,0.6835443037974683
1405,0.45047055803633285,0.42857142857142855
1406,0.8699540969766534,0.8873239436619719
1407,0.6022216919102851,0.6132404181184669
1408,0.8614148912348844,0.8787878787878788
1409,0.3628942940244503,0.36419753086419754
1410,0.30067275033343505,0.3020833333333333
1411,0.7304604504466582,0.7384615384615385
1412,0.781602272528573,0.7845433255269321
1413,0.3074572084462365,0.29285714285714287
1414,0.8558454147532791,0.8646616541353384
1415,0.8508493725154628,0.9004914004914005
1416,0.877716508526642,0.893223819301848
1417,0.41489152725550466,0.4411764705882353
1418,0.937425595540479,0.9456066945606695
1419,0.3734938466883602,0.3870967741935484
1420,0.812639717075986,0.8256410256410256
1421,0.2084394885319038,0.18181818181818182
1422,0.8683990029917252,0.8743811881188119
1423,0.6124541896307284,0.6262135922330098
1424,0.6091617501676626,0.5968992248062015
1425,0.632856933440074,0.6479289940828402
1426,0.8798294068665419,0.92
1427,0.37408601957254656,0.36056338028169016
1428,0.8395753142820761,0.8471760797342193
1429,0.8373458606007659,0.8387096774193549
1430,0.7412258973886395,0.7297297297297297
1431,0.7372207788229515,0.7231638418079096
1432,0.41489152725550466,0.4411764705882353
1433,0.4948454831024122,0.4694589877835951
1434,0.79325416747827,0.8047337278106509
1435,0.8449284380354015,0.847457627118644
1436,0.774246414570638,0.7824074074074074
1437,0.7787537531663878,0.7864864864864864
1438,0.7278264927810078,0.7321428571428571
1439,0.6888840871300536,0.6920415224913494
1440,0.6850460230482548,0.696969696969697
1441,0.675704936886583,0.6666666666666666
1442,0.6320268537357034,0.6444444444444445
1443,0.4055329622862379,0.37521222410865873
1444,0.631923746633501,0.6419753086419753
1445,0.36066796538868534,0.3619631901840491
1446,0.5690557181702128,0.6428571428571429
1447,0.5083331108784114,0.5137614678899083
1448,0.5903039541716107,0.5918367346938775
1449,0.5868226542296409,0.59375
1450,0.6875957641063195,0.8125
1451,0.8289845340118391,0.8426323319027181
1452,0.7277148648828846,0.7524752475247525
1453,0.6733021245126005,0.686046511627907
1454,0.7319631542843735,0.7457627118644068
1455,0.45150775940231497,0.4166666666666667
1456,0.6191145790680811,0.6271186440677966
1457,0.2320733581146875,0.2088607594936709
1458,0.629191612777702,0.6385542168674698
1459,0.7496266604996858,0.75
1460,0.6459440877669698,0.7
1461,0.6645111769909336,0.655831739961759
1462,0.6293773957924219,0.6170212765957447
1463,0.89260822550958,0.9327586206896552
1464,0.6013996844006285,0.6111111111111112
1465,0.7200859555902324,0.71875
1466,0.6388596973563264,0.6440677966101694
1467,0.8181283980514513,0.8318840579710145
1468,0.7050828011285587,0.7076923076923077
1469,0.5758090704816388,0.631578947368421
1470,0.8881872416973505,0.899402390438247
1471,0.604779128413126,0.576036866359447
1472,0.9055363181219243,0.9193205944798302
1473,0.6639856479717833,0.6736842105263158
1474,0.6846413998651715,0.6912751677852349
1475,0.49396129654941423,0.4678260869565217
1476,0.5740544058330006,0.5646687697160884
1477,0.660044770145058,0.6451612903225806
1478,0.2971766515329903,0.28
1479,0.8971463337354783,0.975
1480,0.5918620564147723,0.6176470588235294
1481,0.6151442323150307,0.61875
1482,0.9137185969448295,0.9060913705583756
1483,0.7469509225971073,0.7837837837837838
1484,0.7873389292419827,0.875
1485,0.6294045542292718,0.625
1486,0.6939940680812672,0.65
1487,0.7798218934175031,0.7878787878787878
1488,0.8532109738031306,0.899009900990099
1489,0.733385619048263,0.735973597359736
1490,0.4201527960206757,0.4444444444444444
1491,0.7337306341422456,0.7142857142857143
1492,0.5125312288097916,0.5
1493,0.7941054986893423,0.8053830227743272
1494,0.7878800266505284,0.7876712328767124
1495,0.7410493898741604,0.782608695652174
1496,0.6047948347408285,0.6100917431192661
1497,0.7419460782442171,0.75
1498,0.671775932213248,0.6801801801801802
1499,0.5918188988648122,0.56957928802589
1500,0.3388648421127399,0.33793103448275863
1501,0.45709075962855744,0.45267489711934156
1502,0.9324555837746281,0.9435483870967742
1503,0.4641250398151801,0.47368421052631576
1504,0.5565181485970823,0.5506329113924051
1505,0.9126119526161536,0.9245283018867925
1506,0.8622891648031599,0.8707643814026793
1507,0.9347985742190827,0.9464285714285714
1508,0.4211300897638113,0.4444444444444444
1509,0.847479250312657,0.8532818532818532
1510,0.9379987616247506,0.9497991967871486
1511,0.5586891725574554,0.625
1512,0.5043136412756961,0.4794069192751236
1513,0.8116635473400976,0.8208092485549133
1514,0.8609399965665472,0.8591549295774648
1515,0.744961384094237,0.7671232876712328
1516,0.7150238942968761,0.7281021897810219
1517,0.863410581597991,0.8778625954198473
1518,0.3456660821073542,0.3492063492063492
1519,0.725636336884756,0.7298701298701299
1520,0.6438807797847623,0.643312101910828
1521,0.6350932437574424,0.6222222222222222
1522,0.35999871393582633,0.37037037037037035
1523,0.5564826836314384,0.5735294117647058
1524,0.7205091086372464,0.7222222222222222
1525,0.6491360164385955,0.6610169491525424
1526,0.8742303177071217,0.8936170212765957
1527,0.32159985874578606,0.3203125
1528,0.677479662475832,0.6691729323308271
1529,0.4055329622862379,0.37521222410865873
1530,0.8694601252691877,0.8791002811621368
1531,0.5903904585534124,0.6
1532,0.7572872025090275,0.7435897435897436
1533,0.6109261012990126,0.6263736263736264
1534,0.6647348149255613,0.6774193548387096
1535,0.7222937696982609,0.7611940298507462
1536,0.8578582689094135,0.8665028665028665
1537,0.6599030129552891,0.6439628482972136
1538,0.585010593462015,0.58777633289987
1539,0.6584370621139654,0.6417445482866043
1540,0.8054864110560674,0.8090551181102362
1541,0.8132685602423315,0.8893805309734514
1542,0.6285250716547731,0.5208333333333334
1543,0.508707473628946,0.47368421052631576
1544,0.6111180757938514,0.5895522388059702
1545,0.8823174165043832,0.8997555012224939
1546,0.3510033086320189,0.3503184713375796
1547,0.43198407663604216,0.45454545454545453
1548,0.9239215103366997,0.9380434782608695
1549,0.9270564239591532,0.9407894736842105
1550,0.7476382578555103,0.7619047619047619
1551,0.8417560102500233,0.8472727272727273
1552,0.9351320222599094,0.9467455621301775
1553,0.6051169692391154,0.611214953271028
1554,0.7736978736747779,0.7761194029850746
1555,0.6757040225676532,0.640625
1556,0.6143398850449997,0.5853018372703412
1557,0.8378892701913491,0.8598130841121495
1558,0.2888665214025256,0.2903225806451613
1559,0.6982014362069637,0.685823754789272
1560,0.7849421568059138,0.7926136363636364
1561,0.5649340679208574,0.5192307692307693
1562,0.4171720804102734,0.37755102040816324
1563,0.9270564239591532,0.9407894736842105
1564,0.949201607311149,0.9538461538461539
1565,0.7469509225971073,0.7837837837837838
1566,0.5648694839122975,0.5621301775147929
1567,0.5092761359644725,0.49238578680203043
1568,0.2614679958784078,0.2727272727272727
1569,0.8522301592012491,0.8560460652591171
1570,0.844263530102377,0.8494318181818182
